doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-48-si	2019-11-21-2150-48-si	2019-11-21	Land Title Settlement Department - Eramurungagoda, Harispatuwa D/S Division, Kandy District - Cad. Map No. 320315	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-48_S.pdf	2150/48
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-48-en	2019-11-21-2150-48-en	2019-11-21	Land Title Settlement Department - Eramurungagoda, Harispatuwa D/S Division, Kandy District - Cad. Map No. 320315	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-48_E.pdf	2150/48
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-47-ta	2019-11-21-2150-47-ta	2019-11-21	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 1785/17 of 19.11.2012, Homagama D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-47_T.pdf	2150/47
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-47-si	2019-11-21-2150-47-si	2019-11-21	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 1785/17 of 19.11.2012, Homagama D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-47_S.pdf	2150/47
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-47-en	2019-11-21-2150-47-en	2019-11-21	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 1785/17 of 19.11.2012, Homagama D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-47_E.pdf	2150/47
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-46-ta	2019-11-21-2150-46-ta	2019-11-21	Land Title Settlement Department - Kadawala, Divulapitiya D/S Division, Gampaha District - Cad. Map No. 510071	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-46_T.pdf	2150/46
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-46-si	2019-11-21-2150-46-si	2019-11-21	Land Title Settlement Department - Kadawala, Divulapitiya D/S Division, Gampaha District - Cad. Map No. 510071	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-46_S.pdf	2150/46
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-46-en	2019-11-21-2150-46-en	2019-11-21	Land Title Settlement Department - Kadawala, Divulapitiya D/S Division, Gampaha District - Cad. Map No. 510071	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-46_E.pdf	2150/46
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-45-ta	2019-11-21-2150-45-ta	2019-11-21	Land Title Settlement Department - Thudella, Ja-ela D/S Division, Gampaha District - Cad. Map No. 512200	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-45_T.pdf	2150/45
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-45-si	2019-11-21-2150-45-si	2019-11-21	Land Title Settlement Department - Thudella, Ja-ela D/S Division, Gampaha District - Cad. Map No. 512200	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-45_S.pdf	2150/45
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-45-en	2019-11-21-2150-45-en	2019-11-21	Land Title Settlement Department - Thudella, Ja-ela D/S Division, Gampaha District - Cad. Map No. 512200	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-45_E.pdf	2150/45
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-44-ta	2019-11-21-2150-44-ta	2019-11-21	Land Title Settlement Department - Elpitiya, Udapalatha D/S Division, Kandy District - Cad. Map No.320225	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-44_T.pdf	2150/44
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-44-si	2019-11-21-2150-44-si	2019-11-21	Land Title Settlement Department - Elpitiya, Udapalatha D/S Division, Kandy District - Cad. Map No.320225	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-44_S.pdf	2150/44
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-44-en	2019-11-21-2150-44-en	2019-11-21	Land Title Settlement Department - Elpitiya, Udapalatha D/S Division, Kandy District - Cad. Map No.320225	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-44_E.pdf	2150/44
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-43-ta	2019-11-21-2150-43-ta	2019-11-21	Land Title Settlement Department - Notice calling for claims to land parcels in Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420385 and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-43_T.pdf	2150/43
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-43-si	2019-11-21-2150-43-si	2019-11-21	Land Title Settlement Department - Notice calling for claims to land parcels in Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420385 and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-43_S.pdf	2150/43
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-43-en	2019-11-21-2150-43-en	2019-11-21	Land Title Settlement Department - Notice calling for claims to land parcels in Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420385 and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-43_E.pdf	2150/43
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-42-ta	2019-11-21-2150-42-ta	2019-11-21	Land Title Settlement Department - Kithulpe, Kuruwita D/S Division, Rathnapura District - Cad. Map No. 620284 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-42_T.pdf	2150/42
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-42-si	2019-11-21-2150-42-si	2019-11-21	Land Title Settlement Department - Kithulpe, Kuruwita D/S Division, Rathnapura District - Cad. Map No. 620284 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-42_S.pdf	2150/42
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-42-en	2019-11-21-2150-42-en	2019-11-21	Land Title Settlement Department - Kithulpe, Kuruwita D/S Division, Rathnapura District - Cad. Map No. 620284 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-42_E.pdf	2150/42
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-41-ta	2019-11-21-2150-41-ta	2019-11-21	Presidential Secretariat   -  Declared Elected President of the Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-41_T.pdf	2150/41
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-41-si	2019-11-21-2150-41-si	2019-11-21	Presidential Secretariat   -  Declared Elected President of the Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-41_S.pdf	2150/41
lk_extraordinary_gazettes_2010s	2019-11-21-2019-11-21-2150-41-en	2019-11-21-2150-41-en	2019-11-21	Presidential Secretariat   -  Declared Elected President of the Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-41_E.pdf	2150/41
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-40-ta	2019-11-20-2150-40-ta	2019-11-20	Land Title Settlement Department - Bidunkada, Thalawa D/S Division, Anuradhapura District - Cad. Map No. 110180	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-40_T.pdf	2150/40
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-40-si	2019-11-20-2150-40-si	2019-11-20	Land Title Settlement Department - Bidunkada, Thalawa D/S Division, Anuradhapura District - Cad. Map No. 110180	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-40_S.pdf	2150/40
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-40-en	2019-11-20-2150-40-en	2019-11-20	Land Title Settlement Department - Bidunkada, Thalawa D/S Division, Anuradhapura District - Cad. Map No. 110180	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-40_E.pdf	2150/40
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-39-ta	2019-11-20-2150-39-ta	2019-11-20	Land Title Settlement Department - Doruwadeniya, Kothmale D/S Division, Nuwara Eliya District - Cad. Map No. 330301	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-39_T.pdf	2150/39
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-39-si	2019-11-20-2150-39-si	2019-11-20	Land Title Settlement Department - Doruwadeniya, Kothmale D/S Division, Nuwara Eliya District - Cad. Map No. 330301	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-39_S.pdf	2150/39
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-39-en	2019-11-20-2150-39-en	2019-11-20	Land Title Settlement Department - Doruwadeniya, Kothmale D/S Division, Nuwara Eliya District - Cad. Map No. 330301	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-39_E.pdf	2150/39
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-38-ta	2019-11-20-2150-38-ta	2019-11-20	Land Title Settlement Department - Karamada, Udunuwara D/S Division, Kandy District - Cad. Map No. 320249	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-38_T.pdf	2150/38
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-38-si	2019-11-20-2150-38-si	2019-11-20	Land Title Settlement Department - Karamada, Udunuwara D/S Division, Kandy District - Cad. Map No. 320249	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-38_S.pdf	2150/38
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-38-en	2019-11-20-2150-38-en	2019-11-20	Land Title Settlement Department - Karamada, Udunuwara D/S Division, Kandy District - Cad. Map No. 320249	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-38_E.pdf	2150/38
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-37-ta	2019-11-20-2150-37-ta	2019-11-20	Land Title Settlement Department - Sarikkamulla, Panadura D/S Division, Kalutara District - Cad. Map No. 530017	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-37_T.pdf	2150/37
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-37-si	2019-11-20-2150-37-si	2019-11-20	Land Title Settlement Department - Sarikkamulla, Panadura D/S Division, Kalutara District - Cad. Map No. 530017	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-37_S.pdf	2150/37
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-37-en	2019-11-20-2150-37-en	2019-11-20	Land Title Settlement Department - Sarikkamulla, Panadura D/S Division, Kalutara District - Cad. Map No. 530017	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-37_E.pdf	2150/37
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-36-ta	2019-11-20-2150-36-ta	2019-11-20	Land Title Settlement Department - Kotawila, Weligama D/S Division, Matara District - Cad. Map No. 820073	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-36_T.pdf	2150/36
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-36-si	2019-11-20-2150-36-si	2019-11-20	Land Title Settlement Department - Kotawila, Weligama D/S Division, Matara District - Cad. Map No. 820073	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-36_S.pdf	2150/36
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-36-en	2019-11-20-2150-36-en	2019-11-20	Land Title Settlement Department - Kotawila, Weligama D/S Division, Matara District - Cad. Map No. 820073	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-36_E.pdf	2150/36
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-35-ta	2019-11-20-2150-35-ta	2019-11-20	Land Title Settlement Department - Dehigolla, Mahiyanganaya D/S Division, Badulla District - Cad. Map No. 710024	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-35_T.pdf	2150/35
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-35-si	2019-11-20-2150-35-si	2019-11-20	Land Title Settlement Department - Dehigolla, Mahiyanganaya D/S Division, Badulla District - Cad. Map No. 710024	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-35_S.pdf	2150/35
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-35-en	2019-11-20-2150-35-en	2019-11-20	Land Title Settlement Department - Dehigolla, Mahiyanganaya D/S Division, Badulla District - Cad. Map No. 710024	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-35_E.pdf	2150/35
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-34-ta	2019-11-20-2150-34-ta	2019-11-20	Land Title Settlement Department - Rajanganaya - Yaya 10, Rajanganaya D/S Division, Anuradhapura District - Cad. Map No. 110022	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-34_T.pdf	2150/34
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-34-si	2019-11-20-2150-34-si	2019-11-20	Land Title Settlement Department - Rajanganaya - Yaya 10, Rajanganaya D/S Division, Anuradhapura District - Cad. Map No. 110022	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-34_S.pdf	2150/34
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-34-en	2019-11-20-2150-34-en	2019-11-20	Land Title Settlement Department - Rajanganaya - Yaya 10, Rajanganaya D/S Division, Anuradhapura District - Cad. Map No. 110022	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-34_E.pdf	2150/34
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-33-ta	2019-11-20-2150-33-ta	2019-11-20	Land Title Settlement Department - Inguruwatta, Doluwa D/S Division, Kandy District - Cad. Map No. 320017	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-33_T.pdf	2150/33
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-33-si	2019-11-20-2150-33-si	2019-11-20	Land Title Settlement Department - Inguruwatta, Doluwa D/S Division, Kandy District - Cad. Map No. 320017	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-33_S.pdf	2150/33
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-33-en	2019-11-20-2150-33-en	2019-11-20	Land Title Settlement Department - Inguruwatta, Doluwa D/S Division, Kandy District - Cad. Map No. 320017	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-33_E.pdf	2150/33
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-32-ta	2019-11-20-2150-32-ta	2019-11-20	Department of Forest Conservation - Declare that Karathivu Forest in Ampara; Dedduwa thalan Kalapuwa Mangrove Forest in Galle; Sarasalai Mangrove Forest in Jaffna and Suduwathuraara Forest in Monaragala as Reserved Forest	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-32_T.pdf	2150/32
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-32-si	2019-11-20-2150-32-si	2019-11-20	Department of Forest Conservation - Declare that Karathivu Forest in Ampara; Dedduwa thalan Kalapuwa Mangrove Forest in Galle; Sarasalai Mangrove Forest in Jaffna and Suduwathuraara Forest in Monaragala as Reserved Forest	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-32_S.pdf	2150/32
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-32-en	2019-11-20-2150-32-en	2019-11-20	Department of Forest Conservation - Declare that Karathivu Forest in Ampara; Dedduwa thalan Kalapuwa Mangrove Forest in Galle; Sarasalai Mangrove Forest in Jaffna and Suduwathuraara Forest in Monaragala as Reserved Forest	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-32_E.pdf	2150/32
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-31-ta	2019-11-20-2150-31-ta	2019-11-20	Department of Forest Conservation - Declare the Sinharaja Forest as Reserved Forest	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-31_T.pdf	2150/31
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-31-si	2019-11-20-2150-31-si	2019-11-20	Department of Forest Conservation - Declare the Sinharaja Forest as Reserved Forest	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-31_S.pdf	2150/31
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-31-en	2019-11-20-2150-31-en	2019-11-20	Department of Forest Conservation - Declare the Sinharaja Forest as Reserved Forest	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-31_E.pdf	2150/31
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-30-ta	2019-11-20-2150-30-ta	2019-11-20	Dept. of Forest Conservation  - Declare that  Ambakandawila   Forest and 3 other Forests   in  Puttalam   District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-30_T.pdf	2150/30
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-30-si	2019-11-20-2150-30-si	2019-11-20	Dept. of Forest Conservation  - Declare that  Ambakandawila   Forest and 3 other Forests   in  Puttalam   District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-30_S.pdf	2150/30
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-30-en	2019-11-20-2150-30-en	2019-11-20	Dept. of Forest Conservation  - Declare that  Ambakandawila   Forest and 3 other Forests   in  Puttalam   District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-30_E.pdf	2150/30
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-29-ta	2019-11-20-2150-29-ta	2019-11-20	Dept. of Forest Conservation  - Declare that  Kuttithivu  Forest and Kallarawa  Forests  in Trincomalee   District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-29_T.pdf	2150/29
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-29-si	2019-11-20-2150-29-si	2019-11-20	Dept. of Forest Conservation  - Declare that  Kuttithivu  Forest and Kallarawa  Forests  in Trincomalee   District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-29_S.pdf	2150/29
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-29-en	2019-11-20-2150-29-en	2019-11-20	Dept. of Forest Conservation  - Declare that  Kuttithivu  Forest and Kallarawa  Forests  in Trincomalee   District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-29_E.pdf	2150/29
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-28-ta	2019-11-20-2150-28-ta	2019-11-20	Dept. of Forest Conservation  - Declare that  Olukaranda Kaththankulama and Kossawakanda Forests  in Anuradhapura  District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-28_T.pdf	2150/28
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-28-si	2019-11-20-2150-28-si	2019-11-20	Dept. of Forest Conservation  - Declare that  Olukaranda Kaththankulama and Kossawakanda Forests  in Anuradhapura  District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-28_S.pdf	2150/28
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-28-en	2019-11-20-2150-28-en	2019-11-20	Dept. of Forest Conservation  - Declare that  Olukaranda Kaththankulama and Kossawakanda Forests  in Anuradhapura  District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-28_E.pdf	2150/28
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-27-ta	2019-11-20-2150-27-ta	2019-11-20	Dept. of Forest Conservation  - Declare that  Vilava  & Swarnagalawa Forests  in Kurunegala District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-27_T.pdf	2150/27
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-27-si	2019-11-20-2150-27-si	2019-11-20	Dept. of Forest Conservation  - Declare that  Vilava  & Swarnagalawa Forests  in Kurunegala District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-27_S.pdf	2150/27
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-27-en	2019-11-20-2150-27-en	2019-11-20	Dept. of Forest Conservation  - Declare that  Vilava  & Swarnagalawa Forests  in Kurunegala District as Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-27_E.pdf	2150/27
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-26-ta	2019-11-20-2150-26-ta	2019-11-20	Dept. of Forest Conservation  - Declare that Kulunugodella Forest and two other forests in Gampaha District as Reserved Forest	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-26_T.pdf	2150/26
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-26-si	2019-11-20-2150-26-si	2019-11-20	Dept. of Forest Conservation  - Declare that Kulunugodella Forest and two other forests in Gampaha District as Reserved Forest	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-26_S.pdf	2150/26
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-26-en	2019-11-20-2150-26-en	2019-11-20	Dept. of Forest Conservation  - Declare that Kulunugodella Forest and two other forests in Gampaha District as Reserved Forest	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-26_E.pdf	2150/26
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-25-ta	2019-11-20-2150-25-ta	2019-11-20	Dept. of Forest Conservation - Declare that Kannankuda Mangrove Forest and  12 other forests in Batticaloa District and Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-25_T.pdf	2150/25
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-25-si	2019-11-20-2150-25-si	2019-11-20	Dept. of Forest Conservation - Declare that Kannankuda Mangrove Forest and  12 other forests in Batticaloa District and Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-25_S.pdf	2150/25
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-25-en	2019-11-20-2150-25-en	2019-11-20	Dept. of Forest Conservation - Declare that Kannankuda Mangrove Forest and  12 other forests in Batticaloa District and Reserved Forests	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-25_E.pdf	2150/25
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-24-ta	2019-11-20-2150-24-ta	2019-11-20	Ministry of City Planning & Water Supply - Order to acquire the lands in Haliela  & Bandarawela  D/S Divisions of Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-24_T.pdf	2150/24
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-24-si	2019-11-20-2150-24-si	2019-11-20	Ministry of City Planning & Water Supply - Order to acquire the lands in Haliela  & Bandarawela  D/S Divisions of Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-24_S.pdf	2150/24
lk_extraordinary_gazettes_2010s	2019-11-20-2019-11-20-2150-24-en	2019-11-20-2150-24-en	2019-11-20	Ministry of City Planning & Water Supply - Order to acquire the lands in Haliela  & Bandarawela  D/S Divisions of Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2150-24_E.pdf	2150/24
