doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2018-12-24-2018-12-24-2103-02-ta	2018-12-24-2103-02-ta	2018-12-24	Public Service Commission - Service Minute of the Sri Lanka Surveyor's Service	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2103-02_T.pdf	2103/02
lk_extraordinary_gazettes_2010s	2018-12-24-2018-12-24-2103-02-si	2018-12-24-2103-02-si	2018-12-24	Public Service Commission - Service Minute of the Sri Lanka Surveyor's Service	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2103-02_S.pdf	2103/02
lk_extraordinary_gazettes_2010s	2018-12-24-2018-12-24-2103-02-en	2018-12-24-2103-02-en	2018-12-24	Public Service Commission - Service Minute of the Sri Lanka Surveyor's Service	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2103-02_E.pdf	2103/02
lk_extraordinary_gazettes_2010s	2018-12-24-2018-12-24-2103-01-ta	2018-12-24-2103-01-ta	2018-12-24	Sri Lanka Customs - Rates of Exchange effective from 24.12.2018 to 30.12.2018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2103-01_T.pdf	2103/01
lk_extraordinary_gazettes_2010s	2018-12-24-2018-12-24-2103-01-si	2018-12-24-2103-01-si	2018-12-24	Sri Lanka Customs - Rates of Exchange effective from 24.12.2018 to 30.12.2018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2103-01_S.pdf	2103/01
lk_extraordinary_gazettes_2010s	2018-12-24-2018-12-24-2103-01-en	2018-12-24-2103-01-en	2018-12-24	Sri Lanka Customs - Rates of Exchange effective from 24.12.2018 to 30.12.2018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2103-01_E.pdf	2103/01
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-50-ta	2018-12-21-2102-50-ta	2018-12-21	Land Acquisition - Maoya, Laggala - Pallegama D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-50_T.pdf	2102/50
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-50-si	2018-12-21-2102-50-si	2018-12-21	Land Acquisition - Maoya, Laggala - Pallegama D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-50_S.pdf	2102/50
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-50-en	2018-12-21-2102-50-en	2018-12-21	Land Acquisition - Maoya, Laggala - Pallegama D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-50_E.pdf	2102/50
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-49-ta	2018-12-21-2102-49-ta	2018-12-21	Land Acquisition - Dambulla Town, Dumbulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-49_T.pdf	2102/49
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-49-si	2018-12-21-2102-49-si	2018-12-21	Land Acquisition - Dambulla Town, Dumbulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-49_S.pdf	2102/49
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-49-en	2018-12-21-2102-49-en	2018-12-21	Land Acquisition - Dambulla Town, Dumbulla D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-49_E.pdf	2102/49
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-48-ta	2018-12-21-2102-48-ta	2018-12-21	Land Title Settlement Department - Meerigama Meerigama D/S Division, Gampaha District  - Cad. Map No. 5210200	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-48_T.pdf	2102/48
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-48-si	2018-12-21-2102-48-si	2018-12-21	Land Title Settlement Department - Meerigama Meerigama D/S Division, Gampaha District  - Cad. Map No. 5210200	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-48_S.pdf	2102/48
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-48-en	2018-12-21-2102-48-en	2018-12-21	Land Title Settlement Department - Meerigama Meerigama D/S Division, Gampaha District  - Cad. Map No. 5210200	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-48_E.pdf	2102/48
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-47-ta	2018-12-21-2102-47-ta	2018-12-21	Land Title Settlement Department - Kanduwala, Rathmalana D/S Division, Colombo District  - Cad. Map No. 521001	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-47_T.pdf	2102/47
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-47-si	2018-12-21-2102-47-si	2018-12-21	Land Title Settlement Department - Kanduwala, Rathmalana D/S Division, Colombo District  - Cad. Map No. 521001	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-47_S.pdf	2102/47
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-47-en	2018-12-21-2102-47-en	2018-12-21	Land Title Settlement Department - Kanduwala, Rathmalana D/S Division, Colombo District  - Cad. Map No. 521001	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-47_E.pdf	2102/47
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-46-ta	2018-12-21-2102-46-ta	2018-12-21	Land Title Settlement Department - Naiwala, Minuwangoda D/S Division, Gampaha District  - Cad. Map No. 510402	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-46_T.pdf	2102/46
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-46-si	2018-12-21-2102-46-si	2018-12-21	Land Title Settlement Department - Naiwala, Minuwangoda D/S Division, Gampaha District  - Cad. Map No. 510402	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-46_S.pdf	2102/46
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-46-en	2018-12-21-2102-46-en	2018-12-21	Land Title Settlement Department - Naiwala, Minuwangoda D/S Division, Gampaha District  - Cad. Map No. 510402	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-46_E.pdf	2102/46
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-45-ta	2018-12-21-2102-45-ta	2018-12-21	Land Title Settlement Department - Sipplikulama, Hambanthota D/S Division, Hambanthota District - Cad. Map No. 830111	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-45_T.pdf	2102/45
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-45-si	2018-12-21-2102-45-si	2018-12-21	Land Title Settlement Department - Sipplikulama, Hambanthota D/S Division, Hambanthota District - Cad. Map No. 830111	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-45_S.pdf	2102/45
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-45-en	2018-12-21-2102-45-en	2018-12-21	Land Title Settlement Department - Sipplikulama, Hambanthota D/S Division, Hambanthota District - Cad. Map No. 830111	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-45_E.pdf	2102/45
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-44-ta	2018-12-21-2102-44-ta	2018-12-21	Land Title Settlement Department - Kalumada, Divulapitiya D/S Division, Gampaha District - Cad. Map No. 510003	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-44_T.pdf	2102/44
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-44-si	2018-12-21-2102-44-si	2018-12-21	Land Title Settlement Department - Kalumada, Divulapitiya D/S Division, Gampaha District - Cad. Map No. 510003	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-44_S.pdf	2102/44
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-44-en	2018-12-21-2102-44-en	2018-12-21	Land Title Settlement Department - Kalumada, Divulapitiya D/S Division, Gampaha District - Cad. Map No. 510003	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-44_E.pdf	2102/44
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-43-ta	2018-12-21-2102-43-ta	2018-12-21	Land Title Settlement Department - Magammana, Homagama D/S Division, Colombo District - Cad. Map No. 520004	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-43_T.pdf	2102/43
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-43-si	2018-12-21-2102-43-si	2018-12-21	Land Title Settlement Department - Magammana, Homagama D/S Division, Colombo District - Cad. Map No. 520004	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-43_S.pdf	2102/43
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-43-en	2018-12-21-2102-43-en	2018-12-21	Land Title Settlement Department - Magammana, Homagama D/S Division, Colombo District - Cad. Map No. 520004	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-43_E.pdf	2102/43
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-42-en	2018-12-21-2102-42-en	2018-12-21	Manistry of Labour - Industrial Dispute between Y. M. Punchibanda and the Sri Lanka Transport Board	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-42_E.pdf	2102/42
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-41-ta	2018-12-21-2102-41-ta	2018-12-21	Ministry of Finance and Mass Media - Date of Enforcement of the Active Liability Management Act, No. 08 of 2018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-41_T.pdf	2102/41
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-41-si	2018-12-21-2102-41-si	2018-12-21	Ministry of Finance and Mass Media - Date of Enforcement of the Active Liability Management Act, No. 08 of 2018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-41_S.pdf	2102/41
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-41-en	2018-12-21-2102-41-en	2018-12-21	Ministry of Finance and Mass Media - Date of Enforcement of the Active Liability Management Act, No. 08 of 2018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-41_E.pdf	2102/41
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-40-ta	2018-12-21-2102-40-ta	2018-12-21	The Institute of Charted Accounts of Sri Lanka - Amendments of SLFRS for SMES (Empower Board Listed Cost)	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-40_T.pdf	2102/40
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-40-si	2018-12-21-2102-40-si	2018-12-21	The Institute of Charted Accounts of Sri Lanka - Amendments of SLFRS for SMES (Empower Board Listed Cost)	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-40_S.pdf	2102/40
lk_extraordinary_gazettes_2010s	2018-12-21-2018-12-21-2102-40-en	2018-12-21-2102-40-en	2018-12-21	The Institute of Charted Accounts of Sri Lanka - Amendments of SLFRS for SMES (Empower Board Listed Cost)	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-40_E.pdf	2102/40
lk_extraordinary_gazettes_2010s	2018-12-20-2018-12-20-2102-39-ta	2018-12-20-2102-39-ta	2018-12-20	Presidential Secretarial - Appoint Hon. R. Wickremasinghe and 28 Others as Ministers w.e.f. 20.12.2018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-39_T.pdf	2102/39
lk_extraordinary_gazettes_2010s	2018-12-20-2018-12-20-2102-39-si	2018-12-20-2102-39-si	2018-12-20	Presidential Secretarial - Appoint Hon. R. Wickremasinghe and 28 Others as Ministers w.e.f. 20.12.2018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-39_S.pdf	2102/39
lk_extraordinary_gazettes_2010s	2018-12-20-2018-12-20-2102-39-en	2018-12-20-2102-39-en	2018-12-20	Presidential Secretarial - Appoint Hon. R. Wickremasinghe and 28 Others as Ministers w.e.f. 20.12.2018	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-39_E.pdf	2102/39
lk_extraordinary_gazettes_2010s	2018-12-20-2018-12-20-2102-38-ta	2018-12-20-2102-38-ta	2018-12-20	Dept. of Local Government - Uva Province - Deputy Chairman for Budulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-38_T.pdf	2102/38
lk_extraordinary_gazettes_2010s	2018-12-20-2018-12-20-2102-38-si	2018-12-20-2102-38-si	2018-12-20	Dept. of Local Government - Uva Province - Deputy Chairman for Budulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-38_S.pdf	2102/38
lk_extraordinary_gazettes_2010s	2018-12-20-2018-12-20-2102-38-en	2018-12-20-2102-38-en	2018-12-20	Dept. of Local Government - Uva Province - Deputy Chairman for Budulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-38_E.pdf	2102/38
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-37-ta	2018-12-19-2102-37-ta	2018-12-19	Land Title Settlement Department - Calling for claims to property of Intestate in Divulapitiya D/S Division and other properties	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-37_T.pdf	2102/37
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-37-si	2018-12-19-2102-37-si	2018-12-19	Land Title Settlement Department - Calling for claims to property of Intestate in Divulapitiya D/S Division and other properties	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-37_S.pdf	2102/37
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-37-en	2018-12-19-2102-37-en	2018-12-19	Land Title Settlement Department - Calling for claims to property of Intestate in Divulapitiya D/S Division and other properties	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-37_E.pdf	2102/37
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-36-ta	2018-12-19-2102-36-ta	2018-12-19	Land Title Settlement Department - Calling for claims to land parcel in Kandy Four Gravets & Gangawata Korale D/S Division and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-36_T.pdf	2102/36
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-36-si	2018-12-19-2102-36-si	2018-12-19	Land Title Settlement Department - Calling for claims to land parcel in Kandy Four Gravets & Gangawata Korale D/S Division and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-36_S.pdf	2102/36
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-36-en	2018-12-19-2102-36-en	2018-12-19	Land Title Settlement Department - Calling for claims to land parcel in Kandy Four Gravets & Gangawata Korale D/S Division and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-36_E.pdf	2102/36
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-35-ta	2018-12-19-2102-35-ta	2018-12-19	Land Title Settlement Department - Hikkaduwa, Hikkaduwa D/S Division, Galle District - Cad. Map No. 810105	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-35_T.pdf	2102/35
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-35-si	2018-12-19-2102-35-si	2018-12-19	Land Title Settlement Department - Hikkaduwa, Hikkaduwa D/S Division, Galle District - Cad. Map No. 810105	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-35_S.pdf	2102/35
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-35-en	2018-12-19-2102-35-en	2018-12-19	Land Title Settlement Department - Hikkaduwa, Hikkaduwa D/S Division, Galle District - Cad. Map No. 810105	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-35_E.pdf	2102/35
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-34-ta	2018-12-19-2102-34-ta	2018-12-19	Land Title Settlement Department - Mahawalathenna, Balangoda D/S Division, Rathnapura District - Cad. Map No. 620055	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-34_T.pdf	2102/34
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-34-si	2018-12-19-2102-34-si	2018-12-19	Land Title Settlement Department - Mahawalathenna, Balangoda D/S Division, Rathnapura District - Cad. Map No. 620055	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-34_S.pdf	2102/34
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-34-en	2018-12-19-2102-34-en	2018-12-19	Land Title Settlement Department - Mahawalathenna, Balangoda D/S Division, Rathnapura District - Cad. Map No. 620055	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-34_E.pdf	2102/34
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-33-ta	2018-12-19-2102-33-ta	2018-12-19	Land Title Settlement Department - Medapitiya, Doluwa D/S Division, Kandy District - Cad. Map No. 320026	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-33_T.pdf	2102/33
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-33-si	2018-12-19-2102-33-si	2018-12-19	Land Title Settlement Department - Medapitiya, Doluwa D/S Division, Kandy District - Cad. Map No. 320026	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-33_S.pdf	2102/33
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-33-en	2018-12-19-2102-33-en	2018-12-19	Land Title Settlement Department - Medapitiya, Doluwa D/S Division, Kandy District - Cad. Map No. 320026	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-33_E.pdf	2102/33
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-32-ta	2018-12-19-2102-32-ta	2018-12-19	Land Title Settlement Department - Calling for claims to land parcel in Udunuwara D/S Division, and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-32_T.pdf	2102/32
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-32-si	2018-12-19-2102-32-si	2018-12-19	Land Title Settlement Department - Calling for claims to land parcel in Udunuwara D/S Division, and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-32_S.pdf	2102/32
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-32-en	2018-12-19-2102-32-en	2018-12-19	Land Title Settlement Department - Calling for claims to land parcel in Udunuwara D/S Division, and other land parcels	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-32_E.pdf	2102/32
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-31-ta	2018-12-19-2102-31-ta	2018-12-19	Land Title Settlement Department - Sitinamaluwa, Beliatta D/S Division, Hambanthota District - Cad. Map No. 830116	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-31_T.pdf	2102/31
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-31-si	2018-12-19-2102-31-si	2018-12-19	Land Title Settlement Department - Sitinamaluwa, Beliatta D/S Division, Hambanthota District - Cad. Map No. 830116	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-31_S.pdf	2102/31
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-31-en	2018-12-19-2102-31-en	2018-12-19	Land Title Settlement Department - Sitinamaluwa, Beliatta D/S Division, Hambanthota District - Cad. Map No. 830116	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-31_E.pdf	2102/31
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-30-ta	2018-12-19-2102-30-ta	2018-12-19	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 2082/50, Divulapitiya D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-30_T.pdf	2102/30
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-30-si	2018-12-19-2102-30-si	2018-12-19	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 2082/50, Divulapitiya D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-30_S.pdf	2102/30
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-30-en	2018-12-19-2102-30-en	2018-12-19	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 2082/50, Divulapitiya D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-30_E.pdf	2102/30
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-29-ta	2018-12-19-2102-29-ta	2018-12-19	Land Title Settlement Department - Hapugasthalawa, Kothmale D/S Division, Nuwaraeliya District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-29_T.pdf	2102/29
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-29-si	2018-12-19-2102-29-si	2018-12-19	Land Title Settlement Department - Hapugasthalawa, Kothmale D/S Division, Nuwaraeliya District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-29_S.pdf	2102/29
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-29-en	2018-12-19-2102-29-en	2018-12-19	Land Title Settlement Department - Hapugasthalawa, Kothmale D/S Division, Nuwaraeliya District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-29_E.pdf	2102/29
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-28-ta	2018-12-19-2102-28-ta	2018-12-19	Land Title Settlement Department - Hitthetiya, Matara D/S Division, Matara District - Cad. Map No. 820004	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-28_T.pdf	2102/28
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-28-si	2018-12-19-2102-28-si	2018-12-19	Land Title Settlement Department - Hitthetiya, Matara D/S Division, Matara District - Cad. Map No. 820004	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-28_S.pdf	2102/28
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-28-en	2018-12-19-2102-28-en	2018-12-19	Land Title Settlement Department - Hitthetiya, Matara D/S Division, Matara District - Cad. Map No. 820004	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-28_E.pdf	2102/28
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-27-ta	2018-12-19-2102-27-ta	2018-12-19	Land Acquisition - Meegaswatta, Padiyathalawa D/S Division, Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-27_T.pdf	2102/27
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-27-si	2018-12-19-2102-27-si	2018-12-19	Land Acquisition - Meegaswatta, Padiyathalawa D/S Division, Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	si	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-27_S.pdf	2102/27
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-27-en	2018-12-19-2102-27-en	2018-12-19	Land Acquisition - Meegaswatta, Padiyathalawa D/S Division, Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	en	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-27_E.pdf	2102/27
lk_extraordinary_gazettes_2010s	2018-12-19-2018-12-19-2102-26-ta	2018-12-19-2102-26-ta	2018-12-19	Department of Local Government Sabaragamuwa Province -  The name of the mayors, Deputy Mayors, Chairmen, Deputy Chairmen for each Local Governments in Sabaragamuwa Province	https://documents.gov.lk/view/extra-gazettes/egz_2018.html	ta	https://documents.gov.lk/view/extra-gazettes/2018/12/2102-26_T.pdf	2102/26
