doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2016-01-26-2016-01-26-59-2016-en	2016-01-26-59-2016-en	2016-01-26	Buddhist Temporalities (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/59-2016_E.pdf	59/2016
lk_bills	2016-01-26-2016-01-26-52-2016-ta	2016-01-26-52-2016-ta	2016-01-26	Daya Sarana Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/52-2016_T.pdf	52/2016
lk_bills	2016-01-26-2016-01-26-52-2016-si	2016-01-26-52-2016-si	2016-01-26	Daya Sarana Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/52-2016_S.pdf	52/2016
lk_bills	2016-01-26-2016-01-26-52-2016-en	2016-01-26-52-2016-en	2016-01-26	Daya Sarana Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/52-2016_E.pdf	52/2016
lk_bills	2016-01-26-2016-01-26-172-2016-ta	2016-01-26-172-2016-ta	2016-01-26	Sri Gunarathana International Foundation (Incorporation)  - Bill	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/172-2016_T.pdf	172/2016
lk_bills	2016-01-26-2016-01-26-172-2016-si	2016-01-26-172-2016-si	2016-01-26	Sri Gunarathana International Foundation (Incorporation)  - Bill	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/172-2016_S.pdf	172/2016
lk_bills	2016-01-26-2016-01-26-172-2016-en	2016-01-26-172-2016-en	2016-01-26	Sri Gunarathana International Foundation (Incorporation)  - Bill	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/172-2016_E.pdf	172/2016
lk_bills	2016-01-26-2016-01-26-159-2016-ta	2016-01-26-159-2016-ta	2016-01-26	Computer Society of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/159-2016_T.pdf	159/2016
lk_bills	2016-01-26-2016-01-26-159-2016-si	2016-01-26-159-2016-si	2016-01-26	Computer Society of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/159-2016_S.pdf	159/2016
lk_bills	2016-01-26-2016-01-26-159-2016-en	2016-01-26-159-2016-en	2016-01-26	Computer Society of Sri Lanka (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/159-2016_E.pdf	159/2016
lk_bills	2016-01-26-2016-01-26-04-2016-ta	2016-01-26-04-2016-ta	2016-01-26	Fisheries & Aquatic Resources (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/04-2016_T.pdf	04/2016
lk_bills	2016-01-26-2016-01-26-04-2016-si	2016-01-26-04-2016-si	2016-01-26	Fisheries & Aquatic Resources (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/04-2016_S.pdf	04/2016
lk_bills	2016-01-26-2016-01-26-04-2016-en	2016-01-26-04-2016-en	2016-01-26	Fisheries & Aquatic Resources (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/04-2016_E.pdf	04/2016
lk_bills	2016-01-18-2016-01-18-190-2016-ta	2016-01-18-190-2016-ta	2016-01-18	Institute of Environment Professionals Sri Lanka Inco - GS	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/190-2016_T.pdf	190/2016
lk_bills	2016-01-18-2016-01-18-190-2016-si	2016-01-18-190-2016-si	2016-01-18	Institute of Environment Professionals Sri Lanka Inco - GS	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/190-2016_S.pdf	190/2016
lk_bills	2016-01-18-2016-01-18-190-2016-en	2016-01-18-190-2016-en	2016-01-18	Institute of Environment Professionals Sri Lanka Inco - GS	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/190-2016_E.pdf	190/2016
lk_bills	2016-01-18-2016-01-18-181-2016-ta	2016-01-18-181-2016-ta	2016-01-18	Institute of Environmental Professionals, Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/181-2016_T.pdf	181/2016
lk_bills	2016-01-18-2016-01-18-181-2016-si	2016-01-18-181-2016-si	2016-01-18	Institute of Environmental Professionals, Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/181-2016_S.pdf	181/2016
lk_bills	2016-01-18-2016-01-18-181-2016-en	2016-01-18-181-2016-en	2016-01-18	Institute of Environmental Professionals, Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/181-2016_E.pdf	181/2016
lk_bills	2016-01-18-2016-01-18-164-2016-ta	2016-01-18-164-2016-ta	2016-01-18	Ganegama Sri Indasara Dharmayathana Sabawa (Inco) - GS	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/164-2016_T.pdf	164/2016
lk_bills	2016-01-18-2016-01-18-164-2016-si	2016-01-18-164-2016-si	2016-01-18	Ganegama Sri Indasara Dharmayathana Sabawa (Inco) - GS	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/164-2016_S.pdf	164/2016
lk_bills	2016-01-18-2016-01-18-164-2016-en	2016-01-18-164-2016-en	2016-01-18	Ganegama Sri Indasara Dharmayathana Sabawa (Inco) - GS	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/164-2016_E.pdf	164/2016
lk_bills	2016-01-18-2016-01-18-03-2016-ta	2016-01-18-03-2016-ta	2016-01-18	National Minimum Wages of Workers - GS	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/03-2016_T.pdf	03/2016
lk_bills	2016-01-18-2016-01-18-03-2016-si	2016-01-18-03-2016-si	2016-01-18	National Minimum Wages of Workers - GS	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/03-2016_S.pdf	03/2016
lk_bills	2016-01-18-2016-01-18-03-2016-en	2016-01-18-03-2016-en	2016-01-18	National Minimum Wages of Workers - GS	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/03-2016_E.pdf	03/2016
lk_bills	2016-01-18-2016-01-18-02-2016-ta	2016-01-18-02-2016-ta	2016-01-18	Budgetary Relief Allowance of Workers - GS	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/02-2016_T.pdf	02/2016
lk_bills	2016-01-18-2016-01-18-02-2016-si	2016-01-18-02-2016-si	2016-01-18	Budgetary Relief Allowance of Workers - GS	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/02-2016_S.pdf	02/2016
lk_bills	2016-01-18-2016-01-18-02-2016-en	2016-01-18-02-2016-en	2016-01-18	Budgetary Relief Allowance of Workers - GS	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/02-2016_E.pdf	02/2016
lk_bills	2016-01-12-2016-01-12-06-2016-ta	2016-01-12-06-2016-ta	2016-01-12	"Micro Finance	- Bill"	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/06-2016_T.pdf	06/2016
lk_bills	2016-01-12-2016-01-12-06-2016-si	2016-01-12-06-2016-si	2016-01-12	"Micro Finance	- Bill"	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/06-2016_S.pdf	06/2016
lk_bills	2016-01-12-2016-01-12-06-2016-en	2016-01-12-06-2016-en	2016-01-12	"Micro Finance	- Bill"	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/06-2016_E.pdf	06/2016
lk_bills	2016-01-12-2016-01-12-05-2016-ta	2016-01-12-05-2016-ta	2016-01-12	Local Authorities Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/05-2016_T.pdf	05/2016
lk_bills	2016-01-12-2016-01-12-05-2016-si	2016-01-12-05-2016-si	2016-01-12	Local Authorities Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/05-2016_S.pdf	05/2016
lk_bills	2016-01-12-2016-01-12-05-2016-en	2016-01-12-05-2016-en	2016-01-12	Local Authorities Elections (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/05-2016_E.pdf	05/2016
lk_bills	2016-01-12-2016-01-12-01-2016-ta	2016-01-12-01-2016-ta	2016-01-12	Theravadi Bhikku Kathikawath (Registration) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/01-2016_T.pdf	01/2016
lk_bills	2016-01-12-2016-01-12-01-2016-si	2016-01-12-01-2016-si	2016-01-12	Theravadi Bhikku Kathikawath (Registration) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/01-2016_S.pdf	01/2016
lk_bills	2016-01-12-2016-01-12-01-2016-en	2016-01-12-01-2016-en	2016-01-12	Theravadi Bhikku Kathikawath (Registration) - Bill	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/01-2016_E.pdf	01/2016
lk_bills	2016-01-04-2016-01-04-60-2016-ta	2016-01-04-60-2016-ta	2016-01-04	S. B. Nawinna Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2016.html	ta	https://documents.gov.lk/view/bills/2016/1/60-2016_T.pdf	60/2016
lk_bills	2016-01-04-2016-01-04-60-2016-si	2016-01-04-60-2016-si	2016-01-04	S. B. Nawinna Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2016.html	si	https://documents.gov.lk/view/bills/2016/1/60-2016_S.pdf	60/2016
lk_bills	2016-01-04-2016-01-04-60-2016-en	2016-01-04-60-2016-en	2016-01-04	S. B. Nawinna Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2016.html	en	https://documents.gov.lk/view/bills/2016/1/60-2016_E.pdf	60/2016
lk_bills	2015-12-21-2015-12-21-80-2015-si	2015-12-21-80-2015-si	2015-12-21	Microfinance  (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/80-2015_S.pdf	80/2015
lk_bills	2015-12-21-2015-12-21-80-2015-en	2015-12-21-80-2015-en	2015-12-21	Microfinance  (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/80-2015_E.pdf	80/2015
lk_bills	2015-12-21-2015-12-21-21-2015-ta	2015-12-21-21-2015-ta	2015-12-21	Right to Information (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/21-2015_T.pdf	21/2015
lk_bills	2015-12-21-2015-12-21-21-2015-si	2015-12-21-21-2015-si	2015-12-21	Right to Information (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/21-2015_S.pdf	21/2015
lk_bills	2015-12-21-2015-12-21-21-2015-en	2015-12-21-21-2015-en	2015-12-21	Right to Information (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/21-2015_E.pdf	21/2015
lk_bills	2015-12-21-2015-12-21-20-2015-ta	2015-12-21-20-2015-ta	2015-12-21	Microfinance (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/20-2015_T.pdf	20/2015
lk_bills	2015-12-21-2015-12-21-20-2015-si	2015-12-21-20-2015-si	2015-12-21	Microfinance (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/20-2015_S.pdf	20/2015
lk_bills	2015-12-21-2015-12-21-20-2015-en	2015-12-21-20-2015-en	2015-12-21	Microfinance (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/20-2015_E.pdf	20/2015
lk_bills	2015-12-16-2015-12-16-45-2016-ta	2015-12-16-45-2016-ta	2015-12-16	U. L. M. Farook Foundation (Incorporation	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/45-2016_T.pdf	45/2016
lk_bills	2015-12-16-2015-12-16-45-2016-si	2015-12-16-45-2016-si	2015-12-16	U. L. M. Farook Foundation (Incorporation	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/45-2016_S.pdf	45/2016
lk_bills	2015-12-16-2015-12-16-45-2016-en	2015-12-16-45-2016-en	2015-12-16	U. L. M. Farook Foundation (Incorporation	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/45-2016_E.pdf	45/2016
lk_bills	2015-12-15-2015-12-15-91-2015-ta	2015-12-15-91-2015-ta	2015-12-15	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/91-2015_T.pdf	91/2015
lk_bills	2015-12-15-2015-12-15-91-2015-si	2015-12-15-91-2015-si	2015-12-15	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/91-2015_S.pdf	91/2015
lk_bills	2015-12-15-2015-12-15-91-2015-en	2015-12-15-91-2015-en	2015-12-15	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/91-2015_E.pdf	91/2015
lk_bills	2015-12-15-2015-12-15-75-2015-ta	2015-12-15-75-2015-ta	2015-12-15	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/75-2015_T.pdf	75/2015
lk_bills	2015-12-15-2015-12-15-75-2015-si	2015-12-15-75-2015-si	2015-12-15	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/75-2015_S.pdf	75/2015
lk_bills	2015-12-15-2015-12-15-75-2015-en	2015-12-15-75-2015-en	2015-12-15	Kotasara Piyangala Rajamaha Viharastha Development Society (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/75-2015_E.pdf	75/2015
lk_bills	2015-12-15-2015-12-15-65-2015-ta	2015-12-15-65-2015-ta	2015-12-15	Casimi Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/65-2015_T.pdf	65/2015
lk_bills	2015-12-15-2015-12-15-65-2015-si	2015-12-15-65-2015-si	2015-12-15	Casimi Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/65-2015_S.pdf	65/2015
lk_bills	2015-12-15-2015-12-15-65-2015-en	2015-12-15-65-2015-en	2015-12-15	Casimi Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/65-2015_E.pdf	65/2015
lk_bills	2015-12-15-2015-12-15-61-2015-ta	2015-12-15-61-2015-ta	2015-12-15	Atharagalla United Community Development Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/61-2015_T.pdf	61/2015
lk_bills	2015-12-15-2015-12-15-61-2015-si	2015-12-15-61-2015-si	2015-12-15	Atharagalla United Community Development Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/61-2015_S.pdf	61/2015
lk_bills	2015-12-15-2015-12-15-61-2015-en	2015-12-15-61-2015-en	2015-12-15	Atharagalla United Community Development Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/61-2015_E.pdf	61/2015
lk_bills	2015-12-14-2015-12-14-19-2015-ta	2015-12-14-19-2015-ta	2015-12-14	Buddhist Temporalities (Amendment) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/19-2015_T.pdf	19/2015
lk_bills	2015-12-14-2015-12-14-19-2015-si	2015-12-14-19-2015-si	2015-12-14	Buddhist Temporalities (Amendment) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/19-2015_S.pdf	19/2015
lk_bills	2015-12-14-2015-12-14-19-2015-en	2015-12-14-19-2015-en	2015-12-14	Buddhist Temporalities (Amendment) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/19-2015_E.pdf	19/2015
lk_bills	2015-12-14-2015-12-14-18-2015-ta	2015-12-14-18-2015-ta	2015-12-14	Theravadi Bhikku Kathikawath (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/18-2015_T.pdf	18/2015
lk_bills	2015-12-14-2015-12-14-18-2015-si	2015-12-14-18-2015-si	2015-12-14	Theravadi Bhikku Kathikawath (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/18-2015_S.pdf	18/2015
lk_bills	2015-12-14-2015-12-14-18-2015-en	2015-12-14-18-2015-en	2015-12-14	Theravadi Bhikku Kathikawath (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/18-2015_E.pdf	18/2015
lk_bills	2015-12-14-2015-12-14-17-2015-ta	2015-12-14-17-2015-ta	2015-12-14	Local  Authorities Elections (Amendment) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/17-2015_T.pdf	17/2015
lk_bills	2015-12-14-2015-12-14-17-2015-si	2015-12-14-17-2015-si	2015-12-14	Local  Authorities Elections (Amendment) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/17-2015_S.pdf	17/2015
lk_bills	2015-12-14-2015-12-14-17-2015-en	2015-12-14-17-2015-en	2015-12-14	Local  Authorities Elections (Amendment) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/17-2015_E.pdf	17/2015
lk_bills	2015-12-11-2015-12-11-95-2015-ta	2015-12-11-95-2015-ta	2015-12-11	Seyyed Sheikh Koya Thangal Mowlana Foundation  (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/95-2015_T.pdf	95/2015
lk_bills	2015-12-11-2015-12-11-95-2015-si	2015-12-11-95-2015-si	2015-12-11	Seyyed Sheikh Koya Thangal Mowlana Foundation  (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/95-2015_S.pdf	95/2015
lk_bills	2015-12-11-2015-12-11-95-2015-en	2015-12-11-95-2015-en	2015-12-11	Seyyed Sheikh Koya Thangal Mowlana Foundation  (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/95-2015_E.pdf	95/2015
lk_bills	2015-12-11-2015-12-11-29-2015-ta	2015-12-11-29-2015-ta	2015-12-11	Penal Code (Amendment)GS	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/29-2015_T.pdf	29/2015
lk_bills	2015-12-11-2015-12-11-29-2015-si	2015-12-11-29-2015-si	2015-12-11	Penal Code (Amendment)GS	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/29-2015_S.pdf	29/2015
lk_bills	2015-12-11-2015-12-11-29-2015-en	2015-12-11-29-2015-en	2015-12-11	Penal Code (Amendment)GS	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/29-2015_E.pdf	29/2015
lk_bills	2015-12-11-2015-12-11-28-2015-ta	2015-12-11-28-2015-ta	2015-12-11	Penal Code (Amendment)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/28-2015_T.pdf	28/2015
lk_bills	2015-12-11-2015-12-11-28-2015-si	2015-12-11-28-2015-si	2015-12-11	Penal Code (Amendment)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/28-2015_S.pdf	28/2015
lk_bills	2015-12-11-2015-12-11-28-2015-en	2015-12-11-28-2015-en	2015-12-11	Penal Code (Amendment)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/28-2015_E.pdf	28/2015
lk_bills	2015-12-11-2015-12-11-27-2015-ta	2015-12-11-27-2015-ta	2015-12-11	Code of Criminal Procedure (Amendment)GS	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/27-2015_T.pdf	27/2015
lk_bills	2015-12-11-2015-12-11-27-2015-si	2015-12-11-27-2015-si	2015-12-11	Code of Criminal Procedure (Amendment)GS	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/27-2015_S.pdf	27/2015
lk_bills	2015-12-11-2015-12-11-27-2015-en	2015-12-11-27-2015-en	2015-12-11	Code of Criminal Procedure (Amendment)GS	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/27-2015_E.pdf	27/2015
lk_bills	2015-12-11-2015-12-11-26-2015-ta	2015-12-11-26-2015-ta	2015-12-11	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/26-2015_T.pdf	26/2015
lk_bills	2015-12-11-2015-12-11-26-2015-si	2015-12-11-26-2015-si	2015-12-11	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/26-2015_S.pdf	26/2015
lk_bills	2015-12-11-2015-12-11-26-2015-en	2015-12-11-26-2015-en	2015-12-11	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/26-2015_E.pdf	26/2015
lk_bills	2015-12-11-2015-12-11-24-2015-ta	2015-12-11-24-2015-ta	2015-12-11	Prescription (Special Provisions) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/24-2015_T.pdf	24/2015
lk_bills	2015-12-11-2015-12-11-24-2015-si	2015-12-11-24-2015-si	2015-12-11	Prescription (Special Provisions) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/24-2015_S.pdf	24/2015
lk_bills	2015-12-11-2015-12-11-24-2015-en	2015-12-11-24-2015-en	2015-12-11	Prescription (Special Provisions) (GS)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/24-2015_E.pdf	24/2015
lk_bills	2015-12-08-2015-12-08-48-2015-ta	2015-12-08-48-2015-ta	2015-12-08	Samadhi Community Development Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/48-2015_T.pdf	48/2015
lk_bills	2015-12-08-2015-12-08-48-2015-si	2015-12-08-48-2015-si	2015-12-08	Samadhi Community Development Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/48-2015_S.pdf	48/2015
lk_bills	2015-12-08-2015-12-08-48-2015-en	2015-12-08-48-2015-en	2015-12-08	Samadhi Community Development Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/48-2015_E.pdf	48/2015
lk_bills	2015-12-08-2015-12-08-47-2015-ta	2015-12-08-47-2015-ta	2015-12-08	Sahana Community Development Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/47-2015_T.pdf	47/2015
lk_bills	2015-12-08-2015-12-08-47-2015-si	2015-12-08-47-2015-si	2015-12-08	Sahana Community Development Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/47-2015_S.pdf	47/2015
lk_bills	2015-12-08-2015-12-08-47-2015-en	2015-12-08-47-2015-en	2015-12-08	Sahana Community Development Foundation (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/47-2015_E.pdf	47/2015
lk_bills	2015-12-08-2015-12-08-41-2015-ta	2015-12-08-41-2015-ta	2015-12-08	Child Rehabilitation Centre (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/41-2015_T.pdf	41/2015
lk_bills	2015-12-08-2015-12-08-41-2015-si	2015-12-08-41-2015-si	2015-12-08	Child Rehabilitation Centre (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/41-2015_S.pdf	41/2015
lk_bills	2015-12-08-2015-12-08-41-2015-en	2015-12-08-41-2015-en	2015-12-08	Child Rehabilitation Centre (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/41-2015_E.pdf	41/2015
lk_bills	2015-12-08-2015-12-08-38-2015-ta	2015-12-08-38-2015-ta	2015-12-08	Sri Balabhivurdhi Wardana Samithiya (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/38-2015_T.pdf	38/2015
lk_bills	2015-12-08-2015-12-08-38-2015-si	2015-12-08-38-2015-si	2015-12-08	Sri Balabhivurdhi Wardana Samithiya (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/38-2015_S.pdf	38/2015
lk_bills	2015-12-08-2015-12-08-38-2015-en	2015-12-08-38-2015-en	2015-12-08	Sri Balabhivurdhi Wardana Samithiya (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	en	https://documents.gov.lk/view/bills/2015/12/38-2015_E.pdf	38/2015
lk_bills	2015-12-08-2015-12-08-37-2015-ta	2015-12-08-37-2015-ta	2015-12-08	South Lanka Academy for Tertiary Education and Leadership (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	ta	https://documents.gov.lk/view/bills/2015/12/37-2015_T.pdf	37/2015
lk_bills	2015-12-08-2015-12-08-37-2015-si	2015-12-08-37-2015-si	2015-12-08	South Lanka Academy for Tertiary Education and Leadership (Incorporation)	https://documents.gov.lk/view/bills/bl_2015.html	si	https://documents.gov.lk/view/bills/2015/12/37-2015_S.pdf	37/2015
