doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2023-12-13-2023-12-13-432-2023-en	2023-12-13-432-2023-en	2023-12-13	Daham Sewane Singiththo Lama Sanwardana Padanama (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/12/432-2023_E.pdf	432/2023
lk_bills	2023-12-12-2023-12-12-429-2023-ta	2023-12-12-429-2023-ta	2023-12-12	Pragnabandu Scholarship Trust Fund (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/12/429-2023_T.pdf	429/2023
lk_bills	2023-12-12-2023-12-12-429-2023-si	2023-12-12-429-2023-si	2023-12-12	Pragnabandu Scholarship Trust Fund (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/12/429-2023_S.pdf	429/2023
lk_bills	2023-12-12-2023-12-12-429-2023-en	2023-12-12-429-2023-en	2023-12-12	Pragnabandu Scholarship Trust Fund (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/12/429-2023_E.pdf	429/2023
lk_bills	2023-12-11-2023-12-11-428-2023-ta	2023-12-11-428-2023-ta	2023-12-11	Rajitha Senarathne Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/12/428-2023_T.pdf	428/2023
lk_bills	2023-12-11-2023-12-11-428-2023-si	2023-12-11-428-2023-si	2023-12-11	Rajitha Senarathne Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/12/428-2023_S.pdf	428/2023
lk_bills	2023-12-11-2023-12-11-428-2023-en	2023-12-11-428-2023-en	2023-12-11	Rajitha Senarathne Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/12/428-2023_E.pdf	428/2023
lk_bills	2023-12-07-2023-12-07-431-2023-ta	2023-12-07-431-2023-ta	2023-12-07	Prevention of Frauds (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/12/431-2023_T.pdf	431/2023
lk_bills	2023-12-07-2023-12-07-431-2023-si	2023-12-07-431-2023-si	2023-12-07	Prevention of Frauds (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/12/431-2023_S.pdf	431/2023
lk_bills	2023-12-07-2023-12-07-431-2023-en	2023-12-07-431-2023-en	2023-12-07	Prevention of Frauds (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/12/431-2023_E.pdf	431/2023
lk_bills	2023-12-07-2023-12-07-430-2023-ta	2023-12-07-430-2023-ta	2023-12-07	Notaries (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/12/430-2023_T.pdf	430/2023
lk_bills	2023-12-07-2023-12-07-430-2023-si	2023-12-07-430-2023-si	2023-12-07	Notaries (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/12/430-2023_S.pdf	430/2023
lk_bills	2023-12-07-2023-12-07-430-2023-en	2023-12-07-430-2023-en	2023-12-07	Notaries (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/12/430-2023_E.pdf	430/2023
lk_bills	2023-12-07-2023-12-07-423-2023-ta	2023-12-07-423-2023-ta	2023-12-07	Vanni Mann Charity Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/12/423-2023_T.pdf	423/2023
lk_bills	2023-12-07-2023-12-07-423-2023-si	2023-12-07-423-2023-si	2023-12-07	Vanni Mann Charity Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/12/423-2023_S.pdf	423/2023
lk_bills	2023-12-07-2023-12-07-423-2023-en	2023-12-07-423-2023-en	2023-12-07	Vanni Mann Charity Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/12/423-2023_E.pdf	423/2023
lk_bills	2023-12-05-2023-12-05-422-2023-ta	2023-12-05-422-2023-ta	2023-12-05	Pragnabandu Scholarship Trust Fund (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/12/422-2023_T.pdf	422/2023
lk_bills	2023-12-05-2023-12-05-422-2023-si	2023-12-05-422-2023-si	2023-12-05	Pragnabandu Scholarship Trust Fund (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/12/422-2023_S.pdf	422/2023
lk_bills	2023-12-05-2023-12-05-422-2023-en	2023-12-05-422-2023-en	2023-12-05	Pragnabandu Scholarship Trust Fund (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/12/422-2023_E.pdf	422/2023
lk_bills	2023-12-05-2023-12-05-421-2023-ta	2023-12-05-421-2023-ta	2023-12-05	Daham Sewane Singiththo Lama Sanwardana - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/12/421-2023_T.pdf	421/2023
lk_bills	2023-12-05-2023-12-05-421-2023-si	2023-12-05-421-2023-si	2023-12-05	Daham Sewane Singiththo Lama Sanwardana - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/12/421-2023_S.pdf	421/2023
lk_bills	2023-12-05-2023-12-05-421-2023-en	2023-12-05-421-2023-en	2023-12-05	Daham Sewane Singiththo Lama Sanwardana - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/12/421-2023_E.pdf	421/2023
lk_bills	2023-12-05-2023-12-05-419-2023-si	2023-12-05-419-2023-si	2023-12-05	Sri Lanka Electricity - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/12/419-2023_S.pdf	419/2023
lk_bills	2023-12-05-2023-12-05-419-2023-en	2023-12-05-419-2023-en	2023-12-05	Sri Lanka Electricity - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/12/419-2023_E.pdf	419/2023
lk_bills	2023-12-04-2023-12-04-420-2023-ta	2023-12-04-420-2023-ta	2023-12-04	Malaiyagha Student Higher Education Fund (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/12/420-2023_T.pdf	420/2023
lk_bills	2023-12-04-2023-12-04-420-2023-si	2023-12-04-420-2023-si	2023-12-04	Malaiyagha Student Higher Education Fund (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/12/420-2023_S.pdf	420/2023
lk_bills	2023-12-04-2023-12-04-420-2023-en	2023-12-04-420-2023-en	2023-12-04	Malaiyagha Student Higher Education Fund (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/12/420-2023_E.pdf	420/2023
lk_bills	2023-11-29-2023-11-29-417-2023-ta	2023-11-29-417-2023-ta	2023-11-29	Powers of Attorney (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/417-2023_T.pdf	417/2023
lk_bills	2023-11-29-2023-11-29-417-2023-si	2023-11-29-417-2023-si	2023-11-29	Powers of Attorney (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/417-2023_S.pdf	417/2023
lk_bills	2023-11-29-2023-11-29-417-2023-en	2023-11-29-417-2023-en	2023-11-29	Powers of Attorney (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/417-2023_E.pdf	417/2023
lk_bills	2023-11-29-2023-11-29-416-2023-ta	2023-11-29-416-2023-ta	2023-11-29	Prevention of Frauds (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/416-2023_T.pdf	416/2023
lk_bills	2023-11-29-2023-11-29-416-2023-si	2023-11-29-416-2023-si	2023-11-29	Prevention of Frauds (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/416-2023_S.pdf	416/2023
lk_bills	2023-11-29-2023-11-29-416-2023-en	2023-11-29-416-2023-en	2023-11-29	Prevention of Frauds (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/416-2023_E.pdf	416/2023
lk_bills	2023-11-29-2023-11-29-415-2023-ta	2023-11-29-415-2023-ta	2023-11-29	Notaries (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/415-2023_T.pdf	415/2023
lk_bills	2023-11-29-2023-11-29-415-2023-si	2023-11-29-415-2023-si	2023-11-29	Notaries (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/415-2023_S.pdf	415/2023
lk_bills	2023-11-29-2023-11-29-415-2023-en	2023-11-29-415-2023-en	2023-11-29	Notaries (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/415-2023_E.pdf	415/2023
lk_bills	2023-11-28-2023-11-28-414-2023-ta	2023-11-28-414-2023-ta	2023-11-28	Shop and Office Employees (Regulation of Employment and Remuneration) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/414-2023_T.pdf	414/2023
lk_bills	2023-11-28-2023-11-28-414-2023-si	2023-11-28-414-2023-si	2023-11-28	Shop and Office Employees (Regulation of Employment and Remuneration) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/414-2023_S.pdf	414/2023
lk_bills	2023-11-28-2023-11-28-414-2023-en	2023-11-28-414-2023-en	2023-11-28	Shop and Office Employees (Regulation of Employment and Remuneration) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/414-2023_E.pdf	414/2023
lk_bills	2023-11-24-2023-11-24-413-2023-ta	2023-11-24-413-2023-ta	2023-11-24	Vanni Mann Charity Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/413-2023_T.pdf	413/2023
lk_bills	2023-11-24-2023-11-24-413-2023-si	2023-11-24-413-2023-si	2023-11-24	Vanni Mann Charity Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/413-2023_S.pdf	413/2023
lk_bills	2023-11-24-2023-11-24-413-2023-en	2023-11-24-413-2023-en	2023-11-24	Vanni Mann Charity Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/413-2023_E.pdf	413/2023
lk_bills	2023-11-24-2023-11-24-412-2023-ta	2023-11-24-412-2023-ta	2023-11-24	Malaiyagha Student Higher Education Fund (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/412-2023_T.pdf	412/2023
lk_bills	2023-11-24-2023-11-24-412-2023-si	2023-11-24-412-2023-si	2023-11-24	Malaiyagha Student Higher Education Fund (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/412-2023_S.pdf	412/2023
lk_bills	2023-11-24-2023-11-24-412-2023-en	2023-11-24-412-2023-en	2023-11-24	Malaiyagha Student Higher Education Fund (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/412-2023_E.pdf	412/2023
lk_bills	2023-11-15-2023-11-15-426-2023-ta	2023-11-15-426-2023-ta	2023-11-15	Yohan Pathirana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/426-2023_T.pdf	426/2023
lk_bills	2023-11-15-2023-11-15-426-2023-si	2023-11-15-426-2023-si	2023-11-15	Yohan Pathirana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/426-2023_S.pdf	426/2023
lk_bills	2023-11-15-2023-11-15-426-2023-en	2023-11-15-426-2023-en	2023-11-15	Yohan Pathirana Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/426-2023_E.pdf	426/2023
lk_bills	2023-11-15-2023-11-15-411-2023-ta	2023-11-15-411-2023-ta	2023-11-15	Powers of Attorney (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/411-2023_T.pdf	411/2023
lk_bills	2023-11-15-2023-11-15-411-2023-si	2023-11-15-411-2023-si	2023-11-15	Powers of Attorney (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/411-2023_S.pdf	411/2023
lk_bills	2023-11-15-2023-11-15-411-2023-en	2023-11-15-411-2023-en	2023-11-15	Powers of Attorney (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/411-2023_E.pdf	411/2023
lk_bills	2023-11-13-2023-11-13-410-2023-ta	2023-11-13-410-2023-ta	2023-11-13	Rajitha Senarathne Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/410-2023_T.pdf	410/2023
lk_bills	2023-11-13-2023-11-13-410-2023-si	2023-11-13-410-2023-si	2023-11-13	Rajitha Senarathne Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/410-2023_S.pdf	410/2023
lk_bills	2023-11-13-2023-11-13-410-2023-en	2023-11-13-410-2023-en	2023-11-13	Rajitha Senarathne Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/410-2023_E.pdf	410/2023
lk_bills	2023-11-11-2023-11-11-425-2023-ta	2023-11-11-425-2023-ta	2023-11-11	S O S Children's Village of Sri Lanka Organization (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/425-2023_T.pdf	425/2023
lk_bills	2023-11-11-2023-11-11-425-2023-si	2023-11-11-425-2023-si	2023-11-11	S O S Children's Village of Sri Lanka Organization (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/425-2023_S.pdf	425/2023
lk_bills	2023-11-11-2023-11-11-425-2023-en	2023-11-11-425-2023-en	2023-11-11	S O S Children's Village of Sri Lanka Organization (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/425-2023_E.pdf	425/2023
lk_bills	2023-11-11-2023-11-11-424-2023-ta	2023-11-11-424-2023-ta	2023-11-11	My Dream Jaffna Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/424-2023_T.pdf	424/2023
lk_bills	2023-11-11-2023-11-11-424-2023-si	2023-11-11-424-2023-si	2023-11-11	My Dream Jaffna Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/424-2023_S.pdf	424/2023
lk_bills	2023-11-11-2023-11-11-424-2023-en	2023-11-11-424-2023-en	2023-11-11	My Dream Jaffna Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/424-2023_E.pdf	424/2023
lk_bills	2023-11-10-2023-11-10-409-2023-ta	2023-11-10-409-2023-ta	2023-11-10	Inland Trust Receipts (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/409-2023_T.pdf	409/2023
lk_bills	2023-11-10-2023-11-10-409-2023-si	2023-11-10-409-2023-si	2023-11-10	Inland Trust Receipts (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/409-2023_S.pdf	409/2023
lk_bills	2023-11-10-2023-11-10-409-2023-en	2023-11-10-409-2023-en	2023-11-10	Inland Trust Receipts (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/409-2023_E.pdf	409/2023
lk_bills	2023-11-10-2023-11-10-408-2023-ta	2023-11-10-408-2023-ta	2023-11-10	Finance Leasing (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/408-2023_T.pdf	408/2023
lk_bills	2023-11-10-2023-11-10-408-2023-si	2023-11-10-408-2023-si	2023-11-10	Finance Leasing (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/408-2023_S.pdf	408/2023
lk_bills	2023-11-10-2023-11-10-408-2023-en	2023-11-10-408-2023-en	2023-11-10	Finance Leasing (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/408-2023_E.pdf	408/2023
lk_bills	2023-11-10-2023-11-10-407-2023-ta	2023-11-10-407-2023-ta	2023-11-10	Mortgage (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/407-2023_T.pdf	407/2023
lk_bills	2023-11-10-2023-11-10-407-2023-si	2023-11-10-407-2023-si	2023-11-10	Mortgage (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/407-2023_S.pdf	407/2023
lk_bills	2023-11-10-2023-11-10-407-2023-en	2023-11-10-407-2023-en	2023-11-10	Mortgage (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/407-2023_E.pdf	407/2023
lk_bills	2023-11-10-2023-11-10-406-2023-ta	2023-11-10-406-2023-ta	2023-11-10	Companies (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/406-2023_T.pdf	406/2023
lk_bills	2023-11-10-2023-11-10-406-2023-si	2023-11-10-406-2023-si	2023-11-10	Companies (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/406-2023_S.pdf	406/2023
lk_bills	2023-11-10-2023-11-10-406-2023-en	2023-11-10-406-2023-en	2023-11-10	Companies (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/406-2023_E.pdf	406/2023
lk_bills	2023-11-10-2023-11-10-405-2023-ta	2023-11-10-405-2023-ta	2023-11-10	Trust Receipts (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/405-2023_T.pdf	405/2023
lk_bills	2023-11-10-2023-11-10-405-2023-si	2023-11-10-405-2023-si	2023-11-10	Trust Receipts (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/405-2023_S.pdf	405/2023
lk_bills	2023-11-10-2023-11-10-405-2023-en	2023-11-10-405-2023-en	2023-11-10	Trust Receipts (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/405-2023_E.pdf	405/2023
lk_bills	2023-11-10-2023-11-10-404-2023-ta	2023-11-10-404-2023-ta	2023-11-10	Prescription (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/404-2023_T.pdf	404/2023
lk_bills	2023-11-10-2023-11-10-404-2023-si	2023-11-10-404-2023-si	2023-11-10	Prescription (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/404-2023_S.pdf	404/2023
lk_bills	2023-11-10-2023-11-10-404-2023-en	2023-11-10-404-2023-en	2023-11-10	Prescription (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/404-2023_E.pdf	404/2023
lk_bills	2023-11-10-2023-11-10-403-2023-ta	2023-11-10-403-2023-ta	2023-11-10	Secured Transactions - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/403-2023_T.pdf	403/2023
lk_bills	2023-11-10-2023-11-10-403-2023-si	2023-11-10-403-2023-si	2023-11-10	Secured Transactions - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/403-2023_S.pdf	403/2023
lk_bills	2023-11-10-2023-11-10-403-2023-en	2023-11-10-403-2023-en	2023-11-10	Secured Transactions - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/403-2023_E.pdf	403/2023
lk_bills	2023-11-10-2023-11-10-402-2023-ta	2023-11-10-402-2023-ta	2023-11-10	Registration of Documents (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/402-2023_T.pdf	402/2023
lk_bills	2023-11-10-2023-11-10-402-2023-si	2023-11-10-402-2023-si	2023-11-10	Registration of Documents (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/402-2023_S.pdf	402/2023
lk_bills	2023-11-10-2023-11-10-402-2023-en	2023-11-10-402-2023-en	2023-11-10	Registration of Documents (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/402-2023_E.pdf	402/2023
lk_bills	2023-11-08-2023-11-08-435-2023-ta	2023-11-08-435-2023-ta	2023-11-08	Mediation (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/435-2023_T.pdf	435/2023
lk_bills	2023-11-08-2023-11-08-435-2023-si	2023-11-08-435-2023-si	2023-11-08	Mediation (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/435-2023_S.pdf	435/2023
lk_bills	2023-11-08-2023-11-08-435-2023-en	2023-11-08-435-2023-en	2023-11-08	Mediation (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/435-2023_E.pdf	435/2023
lk_bills	2023-11-07-2023-11-07-433-2023-ta	2023-11-07-433-2023-ta	2023-11-07	The Recognition and Enforcement of International Settlement Agreements Resulting from Mediation - Bill	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/433-2023_T.pdf	433/2023
lk_bills	2023-11-07-2023-11-07-433-2023-si	2023-11-07-433-2023-si	2023-11-07	The Recognition and Enforcement of International Settlement Agreements Resulting from Mediation - Bill	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/433-2023_S.pdf	433/2023
lk_bills	2023-11-07-2023-11-07-433-2023-en	2023-11-07-433-2023-en	2023-11-07	The Recognition and Enforcement of International Settlement Agreements Resulting from Mediation - Bill	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/433-2023_E.pdf	433/2023
lk_bills	2023-11-07-2023-11-07-401-2023-ta	2023-11-07-401-2023-ta	2023-11-07	Yohan Pathirana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/401-2023_T.pdf	401/2023
lk_bills	2023-11-07-2023-11-07-401-2023-si	2023-11-07-401-2023-si	2023-11-07	Yohan Pathirana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/401-2023_S.pdf	401/2023
lk_bills	2023-11-07-2023-11-07-401-2023-en	2023-11-07-401-2023-en	2023-11-07	Yohan Pathirana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/401-2023_E.pdf	401/2023
lk_bills	2023-11-03-2023-11-03-400-2023-ta	2023-11-03-400-2023-ta	2023-11-03	Mohan Ellawala Social Development Foundation - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/11/400-2023_T.pdf	400/2023
lk_bills	2023-11-03-2023-11-03-400-2023-si	2023-11-03-400-2023-si	2023-11-03	Mohan Ellawala Social Development Foundation - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/11/400-2023_S.pdf	400/2023
lk_bills	2023-11-03-2023-11-03-400-2023-en	2023-11-03-400-2023-en	2023-11-03	Mohan Ellawala Social Development Foundation - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/11/400-2023_E.pdf	400/2023
lk_bills	2023-10-31-2023-10-31-399-2023-ta	2023-10-31-399-2023-ta	2023-10-31	SOS Children's Village of Sri Lanka Organization (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/399-2023_T.pdf	399/2023
lk_bills	2023-10-31-2023-10-31-399-2023-si	2023-10-31-399-2023-si	2023-10-31	SOS Children's Village of Sri Lanka Organization (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/399-2023_S.pdf	399/2023
lk_bills	2023-10-31-2023-10-31-399-2023-en	2023-10-31-399-2023-en	2023-10-31	SOS Children's Village of Sri Lanka Organization (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/399-2023_E.pdf	399/2023
lk_bills	2023-10-30-2023-10-30-398-2023-ta	2023-10-30-398-2023-ta	2023-10-30	Microfinance and Credit Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/398-2023_T.pdf	398/2023
lk_bills	2023-10-30-2023-10-30-398-2023-si	2023-10-30-398-2023-si	2023-10-30	Microfinance and Credit Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2023.html	si	https://documents.gov.lk/view/bills/2023/10/398-2023_S.pdf	398/2023
lk_bills	2023-10-30-2023-10-30-398-2023-en	2023-10-30-398-2023-en	2023-10-30	Microfinance and Credit Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2023.html	en	https://documents.gov.lk/view/bills/2023/10/398-2023_E.pdf	398/2023
lk_bills	2023-10-30-2023-10-30-396-2023-ta	2023-10-30-396-2023-ta	2023-10-30	My Dream Jaffna Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2023.html	ta	https://documents.gov.lk/view/bills/2023/10/396-2023_T.pdf	396/2023
