doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_acts	2017-02-23-2017-02-23-02-2017-ta	2017-02-23-02-2017-ta	2017-02-23	Divineguama (Amendment)	https://documents.gov.lk/view/acts/acts_2017.html	ta	https://documents.gov.lk/view/acts/2017/2/02-2017_T.pdf	02/2017
lk_acts	2017-02-23-2017-02-23-02-2017-si	2017-02-23-02-2017-si	2017-02-23	Divineguama (Amendment)	https://documents.gov.lk/view/acts/acts_2017.html	si	https://documents.gov.lk/view/acts/2017/2/02-2017_S.pdf	02/2017
lk_acts	2017-02-23-2017-02-23-02-2017-en	2017-02-23-02-2017-en	2017-02-23	Divineguama (Amendment)	https://documents.gov.lk/view/acts/acts_2017.html	en	https://documents.gov.lk/view/acts/2017/2/02-2017_E.pdf	02/2017
lk_acts	2017-02-23-2017-02-23-01-2017-ta	2017-02-23-01-2017-ta	2017-02-23	Medical (Amendment)	https://documents.gov.lk/view/acts/acts_2017.html	ta	https://documents.gov.lk/view/acts/2017/2/01-2017_T.pdf	01/2017
lk_acts	2017-02-23-2017-02-23-01-2017-si	2017-02-23-01-2017-si	2017-02-23	Medical (Amendment)	https://documents.gov.lk/view/acts/acts_2017.html	si	https://documents.gov.lk/view/acts/2017/2/01-2017_S.pdf	01/2017
lk_acts	2017-02-23-2017-02-23-01-2017-en	2017-02-23-01-2017-en	2017-02-23	Medical (Amendment)	https://documents.gov.lk/view/acts/acts_2017.html	en	https://documents.gov.lk/view/acts/2017/2/01-2017_E.pdf	01/2017
lk_acts	2016-12-10-2016-12-10-24-2016-ta	2016-12-10-24-2016-ta	2016-12-10	Appropriation Act	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/12/24-2016_T.pdf	24/2016
lk_acts	2016-12-10-2016-12-10-24-2016-si	2016-12-10-24-2016-si	2016-12-10	Appropriation Act	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/12/24-2016_S.pdf	24/2016
lk_acts	2016-12-10-2016-12-10-24-2016-en	2016-12-10-24-2016-en	2016-12-10	Appropriation Act	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/12/24-2016_E.pdf	24/2016
lk_acts	2016-11-17-2016-11-17-19-2016-ta	2016-11-17-19-2016-ta	2016-11-17	Law Commission (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/11/19-2016_T.pdf	19/2016
lk_acts	2016-11-17-2016-11-17-19-2016-si	2016-11-17-19-2016-si	2016-11-17	Law Commission (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/11/19-2016_S.pdf	19/2016
lk_acts	2016-11-17-2016-11-17-19-2016-en	2016-11-17-19-2016-en	2016-11-17	Law Commission (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/11/19-2016_E.pdf	19/2016
lk_acts	2016-11-17-2016-11-17-18-2016-ta	2016-11-17-18-2016-ta	2016-11-17	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/11/18-2016_T.pdf	18/2016
lk_acts	2016-11-17-2016-11-17-18-2016-si	2016-11-17-18-2016-si	2016-11-17	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/11/18-2016_S.pdf	18/2016
lk_acts	2016-11-17-2016-11-17-18-2016-en	2016-11-17-18-2016-en	2016-11-17	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/11/18-2016_E.pdf	18/2016
lk_acts	2016-11-07-2016-11-07-23-2016-ta	2016-11-07-23-2016-ta	2016-11-07	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/11/23-2016_T.pdf	23/2016
lk_acts	2016-11-07-2016-11-07-23-2016-si	2016-11-07-23-2016-si	2016-11-07	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/11/23-2016_S.pdf	23/2016
lk_acts	2016-11-07-2016-11-07-23-2016-en	2016-11-07-23-2016-en	2016-11-07	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/11/23-2016_E.pdf	23/2016
lk_acts	2016-11-07-2016-11-07-22-2016-ta	2016-11-07-22-2016-ta	2016-11-07	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/11/22-2016_T.pdf	22/2016
lk_acts	2016-11-07-2016-11-07-22-2016-si	2016-11-07-22-2016-si	2016-11-07	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/11/22-2016_S.pdf	22/2016
lk_acts	2016-11-07-2016-11-07-22-2016-en	2016-11-07-22-2016-en	2016-11-07	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/11/22-2016_E.pdf	22/2016
lk_acts	2016-11-07-2016-11-07-21-2016-ta	2016-11-07-21-2016-ta	2016-11-07	Ports & Airports Development Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/11/21-2016_T.pdf	21/2016
lk_acts	2016-11-07-2016-11-07-21-2016-si	2016-11-07-21-2016-si	2016-11-07	Ports & Airports Development Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/11/21-2016_S.pdf	21/2016
lk_acts	2016-11-07-2016-11-07-21-2016-en	2016-11-07-21-2016-en	2016-11-07	Ports & Airports Development Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/11/21-2016_E.pdf	21/2016
lk_acts	2016-11-01-2016-11-01-20-2016-ta	2016-11-01-20-2016-ta	2016-11-01	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/11/20-2016_T.pdf	20/2016
lk_acts	2016-11-01-2016-11-01-20-2016-si	2016-11-01-20-2016-si	2016-11-01	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/11/20-2016_S.pdf	20/2016
lk_acts	2016-11-01-2016-11-01-20-2016-en	2016-11-01-20-2016-en	2016-11-01	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/11/20-2016_E.pdf	20/2016
lk_acts	2016-10-05-2016-10-05-17-2016-ta	2016-10-05-17-2016-ta	2016-10-05	Universities Act	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/10/17-2016_T.pdf	17/2016
lk_acts	2016-10-05-2016-10-05-17-2016-si	2016-10-05-17-2016-si	2016-10-05	Universities Act	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/10/17-2016_S.pdf	17/2016
lk_acts	2016-10-05-2016-10-05-17-2016-en	2016-10-05-17-2016-en	2016-10-05	Universities Act	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/10/17-2016_E.pdf	17/2016
lk_acts	2016-09-07-2016-09-07-16-2016-ta	2016-09-07-16-2016-ta	2016-09-07	Registration of Deaths (Temporary Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/9/16-2016_T.pdf	16/2016
lk_acts	2016-09-07-2016-09-07-16-2016-si	2016-09-07-16-2016-si	2016-09-07	Registration of Deaths (Temporary Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/9/16-2016_S.pdf	16/2016
lk_acts	2016-09-07-2016-09-07-16-2016-en	2016-09-07-16-2016-en	2016-09-07	Registration of Deaths (Temporary Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/9/16-2016_E.pdf	16/2016
lk_acts	2016-09-07-2016-09-07-15-2016-ta	2016-09-07-15-2016-ta	2016-09-07	Animal Feed (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/9/15-2016_T.pdf	15/2016
lk_acts	2016-09-07-2016-09-07-15-2016-si	2016-09-07-15-2016-si	2016-09-07	Animal Feed (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/9/15-2016_S.pdf	15/2016
lk_acts	2016-09-07-2016-09-07-15-2016-en	2016-09-07-15-2016-en	2016-09-07	Animal Feed (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/9/15-2016_E.pdf	15/2016
lk_acts	2016-08-23-2016-08-23-14-2016-ta	2016-08-23-14-2016-ta	2016-08-23	Office on Missing Persons (Establishment, Administration & Discharge of Functions)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/8/14-2016_T.pdf	14/2016
lk_acts	2016-08-23-2016-08-23-14-2016-si	2016-08-23-14-2016-si	2016-08-23	Office on Missing Persons (Establishment, Administration & Discharge of Functions)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/8/14-2016_S.pdf	14/2016
lk_acts	2016-08-23-2016-08-23-14-2016-en	2016-08-23-14-2016-en	2016-08-23	Office on Missing Persons (Establishment, Administration & Discharge of Functions)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/8/14-2016_E.pdf	14/2016
lk_acts	2016-08-23-2016-08-23-13-2016-ta	2016-08-23-13-2016-ta	2016-08-23	Fiscal Management (Responsibility) (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/8/13-2016_T.pdf	13/2016
lk_acts	2016-08-23-2016-08-23-13-2016-si	2016-08-23-13-2016-si	2016-08-23	Fiscal Management (Responsibility) (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/8/13-2016_S.pdf	13/2016
lk_acts	2016-08-23-2016-08-23-13-2016-en	2016-08-23-13-2016-en	2016-08-23	Fiscal Management (Responsibility) (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/8/13-2016_E.pdf	13/2016
lk_acts	2016-08-05-2016-08-05-12-2016-ta	2016-08-05-12-2016-ta	2016-08-05	Right to Information	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/8/12-2016_T.pdf	12/2016
lk_acts	2016-08-05-2016-08-05-12-2016-si	2016-08-05-12-2016-si	2016-08-05	Right to Information	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/8/12-2016_S.pdf	12/2016
lk_acts	2016-08-05-2016-08-05-12-2016-en	2016-08-05-12-2016-en	2016-08-05	Right to Information	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/8/12-2016_E.pdf	12/2016
lk_acts	2016-07-29-2016-07-29-10-2016-ta	2016-07-29-10-2016-ta	2016-07-29	Homoeopathy	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/7/10-2016_T.pdf	10/2016
lk_acts	2016-07-29-2016-07-29-10-2016-si	2016-07-29-10-2016-si	2016-07-29	Homoeopathy	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/7/10-2016_S.pdf	10/2016
lk_acts	2016-07-29-2016-07-29-10-2016-en	2016-07-29-10-2016-en	2016-07-29	Homoeopathy	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/7/10-2016_E.pdf	10/2016
lk_acts	2016-07-27-2016-07-27-11-2016-ta	2016-07-27-11-2016-ta	2016-07-27	National Research Council	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/7/11-2016_T.pdf	11/2016
lk_acts	2016-07-27-2016-07-27-11-2016-si	2016-07-27-11-2016-si	2016-07-27	National Research Council	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/7/11-2016_S.pdf	11/2016
lk_acts	2016-07-27-2016-07-27-11-2016-en	2016-07-27-11-2016-en	2016-07-27	National Research Council	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/7/11-2016_E.pdf	11/2016
lk_acts	2016-07-21-2016-07-21-09-2016-ta	2016-07-21-09-2016-ta	2016-07-21	Mediation Board (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/7/09-2016_T.pdf	09/2016
lk_acts	2016-07-21-2016-07-21-09-2016-si	2016-07-21-09-2016-si	2016-07-21	Mediation Board (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/7/09-2016_S.pdf	09/2016
lk_acts	2016-07-21-2016-07-21-09-2016-en	2016-07-21-09-2016-en	2016-07-21	Mediation Board (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/7/09-2016_E.pdf	09/2016
lk_acts	2016-07-20-2016-07-20-08-2016-ta	2016-07-20-08-2016-ta	2016-07-20	Registration of Persons (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/7/08-2016_T.pdf	08/2016
lk_acts	2016-07-20-2016-07-20-08-2016-si	2016-07-20-08-2016-si	2016-07-20	Registration of Persons (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/7/08-2016_S.pdf	08/2016
lk_acts	2016-07-20-2016-07-20-08-2016-en	2016-07-20-08-2016-en	2016-07-20	Registration of Persons (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/7/08-2016_E.pdf	08/2016
lk_acts	2016-06-03-2016-06-03-07-2016-ta	2016-06-03-07-2016-ta	2016-06-03	Asian Infrastructure Investment Bank Agreement (Ratification)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/6/07-2016_T.pdf	07/2016
lk_acts	2016-06-03-2016-06-03-07-2016-si	2016-06-03-07-2016-si	2016-06-03	Asian Infrastructure Investment Bank Agreement (Ratification)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/6/07-2016_S.pdf	07/2016
lk_acts	2016-06-03-2016-06-03-07-2016-en	2016-06-03-07-2016-en	2016-06-03	Asian Infrastructure Investment Bank Agreement (Ratification)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/6/07-2016_E.pdf	07/2016
lk_acts	2016-05-20-2016-05-20-06-2016-ta	2016-05-20-06-2016-ta	2016-05-20	Microfinance Act	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/5/06-2016_T.pdf	06/2016
lk_acts	2016-05-20-2016-05-20-06-2016-si	2016-05-20-06-2016-si	2016-05-20	Microfinance Act	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/5/06-2016_S.pdf	06/2016
lk_acts	2016-05-20-2016-05-20-06-2016-en	2016-05-20-06-2016-en	2016-05-20	Microfinance Act	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/5/06-2016_E.pdf	06/2016
lk_acts	2016-04-26-2016-04-26-05-2016-ta	2016-04-26-05-2016-ta	2016-04-26	Prescription (Special Provisions)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/4/05-2016_T.pdf	05/2016
lk_acts	2016-04-26-2016-04-26-05-2016-si	2016-04-26-05-2016-si	2016-04-26	Prescription (Special Provisions)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/4/05-2016_S.pdf	05/2016
lk_acts	2016-04-26-2016-04-26-05-2016-en	2016-04-26-05-2016-en	2016-04-26	Prescription (Special Provisions)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/4/05-2016_E.pdf	05/2016
lk_acts	2016-03-23-2016-03-23-04-2016-ta	2016-03-23-04-2016-ta	2016-03-23	Budgetary Relief Allowance of Workers	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/3/04-2016_T.pdf	04/2016
lk_acts	2016-03-23-2016-03-23-04-2016-si	2016-03-23-04-2016-si	2016-03-23	Budgetary Relief Allowance of Workers	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/3/04-2016_S.pdf	04/2016
lk_acts	2016-03-23-2016-03-23-04-2016-en	2016-03-23-04-2016-en	2016-03-23	Budgetary Relief Allowance of Workers	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/3/04-2016_E.pdf	04/2016
lk_acts	2016-03-23-2016-03-23-03-2016-ta	2016-03-23-03-2016-ta	2016-03-23	National Minimum Wage of Workers	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/3/03-2016_T.pdf	03/2016
lk_acts	2016-03-23-2016-03-23-03-2016-si	2016-03-23-03-2016-si	2016-03-23	National Minimum Wage of Workers	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/3/03-2016_S.pdf	03/2016
lk_acts	2016-03-23-2016-03-23-03-2016-en	2016-03-23-03-2016-en	2016-03-23	National Minimum Wage of Workers	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/3/03-2016_E.pdf	03/2016
lk_acts	2016-02-17-2016-02-17-02-2016-ta	2016-02-17-02-2016-ta	2016-02-17	Fisheries and Aquatic Resources (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/2/02-2016_T.pdf	02/2016
lk_acts	2016-02-17-2016-02-17-02-2016-si	2016-02-17-02-2016-si	2016-02-17	Fisheries and Aquatic Resources (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/2/02-2016_S.pdf	02/2016
lk_acts	2016-02-17-2016-02-17-02-2016-en	2016-02-17-02-2016-en	2016-02-17	Fisheries and Aquatic Resources (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/2/02-2016_E.pdf	02/2016
lk_acts	2016-02-17-2016-02-17-01-2016-ta	2016-02-17-01-2016-ta	2016-02-17	Local Authorities Elections (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	ta	https://documents.gov.lk/view/acts/2016/2/01-2016_T.pdf	01/2016
lk_acts	2016-02-17-2016-02-17-01-2016-si	2016-02-17-01-2016-si	2016-02-17	Local Authorities Elections (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	si	https://documents.gov.lk/view/acts/2016/2/01-2016_S.pdf	01/2016
lk_acts	2016-02-17-2016-02-17-01-2016-en	2016-02-17-01-2016-en	2016-02-17	Local Authorities Elections (Amendment)	https://documents.gov.lk/view/acts/acts_2016.html	en	https://documents.gov.lk/view/acts/2016/2/01-2016_E.pdf	01/2016
lk_acts	2015-10-30-2015-10-30-14-2015-ta	2015-10-30-14-2015-ta	2015-10-30	Betting & Gaming Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/10/14-2015_T.pdf	14/2015
lk_acts	2015-10-30-2015-10-30-14-2015-si	2015-10-30-14-2015-si	2015-10-30	Betting & Gaming Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/10/14-2015_S.pdf	14/2015
lk_acts	2015-10-30-2015-10-30-14-2015-en	2015-10-30-14-2015-en	2015-10-30	Betting & Gaming Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/10/14-2015_E.pdf	14/2015
lk_acts	2015-10-30-2015-10-30-13-2015-ta	2015-10-30-13-2015-ta	2015-10-30	Economic Service Charge (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/10/13-2015_T.pdf	13/2015
lk_acts	2015-10-30-2015-10-30-13-2015-si	2015-10-30-13-2015-si	2015-10-30	Economic Service Charge (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/10/13-2015_S.pdf	13/2015
lk_acts	2015-10-30-2015-10-30-13-2015-en	2015-10-30-13-2015-en	2015-10-30	Economic Service Charge (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/10/13-2015_E.pdf	13/2015
lk_acts	2015-10-30-2015-10-30-12-2015-ta	2015-10-30-12-2015-ta	2015-10-30	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/10/12-2015_T.pdf	12/2015
lk_acts	2015-10-30-2015-10-30-12-2015-si	2015-10-30-12-2015-si	2015-10-30	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/10/12-2015_S.pdf	12/2015
lk_acts	2015-10-30-2015-10-30-12-2015-en	2015-10-30-12-2015-en	2015-10-30	Nation Building Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/10/12-2015_E.pdf	12/2015
lk_acts	2015-10-30-2015-10-30-11-2015-ta	2015-10-30-11-2015-ta	2015-10-30	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/10/11-2015_T.pdf	11/2015
lk_acts	2015-10-30-2015-10-30-11-2015-si	2015-10-30-11-2015-si	2015-10-30	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/10/11-2015_S.pdf	11/2015
lk_acts	2015-10-30-2015-10-30-11-2015-en	2015-10-30-11-2015-en	2015-10-30	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/10/11-2015_E.pdf	11/2015
lk_acts	2015-10-30-2015-10-30-10-2015-ta	2015-10-30-10-2015-ta	2015-10-30	Finance Act	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/10/10-2015_T.pdf	10/2015
lk_acts	2015-10-30-2015-10-30-10-2015-si	2015-10-30-10-2015-si	2015-10-30	Finance Act	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/10/10-2015_S.pdf	10/2015
lk_acts	2015-10-30-2015-10-30-10-2015-en	2015-10-30-10-2015-en	2015-10-30	Finance Act	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/10/10-2015_E.pdf	10/2015
lk_acts	2015-10-30-2015-10-30-09-2015-ta	2015-10-30-09-2015-ta	2015-10-30	Inland Revenue (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/10/09-2015_T.pdf	09/2015
lk_acts	2015-10-30-2015-10-30-09-2015-si	2015-10-30-09-2015-si	2015-10-30	Inland Revenue (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/10/09-2015_S.pdf	09/2015
lk_acts	2015-10-30-2015-10-30-09-2015-en	2015-10-30-09-2015-en	2015-10-30	Inland Revenue (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/10/09-2015_E.pdf	09/2015
lk_acts	2015-06-03-2015-06-03-08-2015-ta	2015-06-03-08-2015-ta	2015-06-03	National Authority on Teacher Education (Repeal)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/6/08-2015_T.pdf	08/2015
lk_acts	2015-06-03-2015-06-03-08-2015-si	2015-06-03-08-2015-si	2015-06-03	National Authority on Teacher Education (Repeal)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/6/08-2015_S.pdf	08/2015
lk_acts	2015-06-03-2015-06-03-08-2015-en	2015-06-03-08-2015-en	2015-06-03	National Authority on Teacher Education (Repeal)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/6/08-2015_E.pdf	08/2015
lk_acts	2015-06-03-2015-06-03-07-2015-ta	2015-06-03-07-2015-ta	2015-06-03	Immigrants & Emigrants (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/6/07-2015_T.pdf	07/2015
lk_acts	2015-06-03-2015-06-03-07-2015-si	2015-06-03-07-2015-si	2015-06-03	Immigrants & Emigrants (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/6/07-2015_S.pdf	07/2015
lk_acts	2015-06-03-2015-06-03-07-2015-en	2015-06-03-07-2015-en	2015-06-03	Immigrants & Emigrants (Amendment)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/6/07-2015_E.pdf	07/2015
lk_acts	2015-05-15-2015-05-15-00-2015-ta	2015-05-15-00-2015-ta	2015-05-15	19th Amendment to the Constitution (NEW)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/5/00-2015_T.pdf	00/2015
lk_acts	2015-05-15-2015-05-15-00-2015-si	2015-05-15-00-2015-si	2015-05-15	19th Amendment to the Constitution (NEW)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/5/00-2015_S.pdf	00/2015
lk_acts	2015-05-15-2015-05-15-00-2015-en	2015-05-15-00-2015-en	2015-05-15	19th Amendment to the Constitution (NEW)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/5/00-2015_E.pdf	00/2015
lk_acts	2015-04-06-2015-04-06-06-2015-ta	2015-04-06-06-2015-ta	2015-04-06	Madahapola Sri Ratnapalaramaya Religious and Buddhist Educational Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/4/06-2015_T.pdf	06/2015
lk_acts	2015-04-06-2015-04-06-06-2015-si	2015-04-06-06-2015-si	2015-04-06	Madahapola Sri Ratnapalaramaya Religious and Buddhist Educational Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2015.html	si	https://documents.gov.lk/view/acts/2015/4/06-2015_S.pdf	06/2015
lk_acts	2015-04-06-2015-04-06-06-2015-en	2015-04-06-06-2015-en	2015-04-06	Madahapola Sri Ratnapalaramaya Religious and Buddhist Educational Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2015.html	en	https://documents.gov.lk/view/acts/2015/4/06-2015_E.pdf	06/2015
lk_acts	2015-03-19-2015-03-19-05-2015-ta	2015-03-19-05-2015-ta	2015-03-19	National Medicines Regulatory Authority	https://documents.gov.lk/view/acts/acts_2015.html	ta	https://documents.gov.lk/view/acts/2015/3/05-2015_T.pdf	05/2015
