==== BLOCKS ==== 

wxl 2077$8 - 2018 cqks ui 25 jeks i÷od - 2018'06'25

No. 2077/8 – MONDAY, JUNE 25, 2018

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

1A

1A - PG 4088 - 157 (06/2018)

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My Ref.No. NCP/TK/9/11/LC/08.

Ministry of Land and Parliamentary Reforms

Reference No.: 4-3/7/2016/HW/349.

I, hereby give notice, under Sub-section (1) of Section 7 ofthe Land Acquisition Act, No.28 of 1964, that the Governmentintends to acquire the following land/Servitude which isrequired for a public purpose.

Description of the Land or Servitude to be Acquired :

The allotments of Land, containing in extent of 3.8180Hectares, Lots 1803-2223 (335 lots) Under mentioned landshown in the Plan of F.V.P.3950 dated 29.02.2017, SupplementNo.200, Sheet No.205, prepared by Senior Superintendent ofSurvey - Polonnaruwa District on behalf of Surveyor General,situated in the village of Polonnaruwa in the Grama NiladhariDivision of No.172, in Polonnaruwa city in ThamankaduwaDivisional Secretary’s Division in Polonnaruwa District ofNorth Central Province.

1. Lot No. 1803Name of the Land: Rohala Watta; Description of Land:Garden, Parts of two permanent buildings; Claimant:Government; Original Claimant: Land in which PolonnaruwaGeneral Hospital is situated; Extent: 0.0184 Hectare.
310. Lot No. 2192Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Kiribatgodage Gunawathi resident in No.125Baticaloa Road, Polonnaruwa. Possessed by AlawattaKankanamge Sumith Upali; Extent: 0.0035 Hectare.

311. Lot No. 2193Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Kiribatgodage Gunawathi,125 Baticaloa Road, Polonnaruwa; Extent: 0.0010 Hectare.

312. Lot No. 2194Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the road;Extent: 0.0005 Hectare.

313. Lot No. 2195Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Land alloted for the road. Possessed byAlawattaKankanamge Sumith Upali, No.125, Baticaloa Road,Polonnaruwa; Extent: 0.0023 Hectare.

314. Lot No. 2197Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Land alloted for the road. Surveyed to issue Grantsheet to Bulathsinghelage Wilson. Possessed by AlawattaKankanamge Sumith Upali, No.125, Baticaloa Road,Polonnaruwa; Extent: 0.0016 Hectare.

315. Lot No. 2199Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Land alloted for the road. Surveyed to issue Grantsheet to Bulathsinghelage Wilson. Possessed by DelaMohotti Appuhamilage Inoka Swarnalatha resident in No.142,Baticaloa Road, Polonnaruwa; Extent: 0.0040 Hectare.

316. Lot No. 2200Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land alloted for the road.Surveyed inorder to issue Grant sheet to BulathsinghelageWilson; Extent: 0.0037 Hectare.

21AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

317. Lot No. 2201Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Land alloted for the road. Surveyed inorder to issueGrant sheet to Bulathsinghelage Wilson. Possessed byPriyantha Bandula Koonthota resident in No.742/1,Nandasena Mawatha, Polonnaruwa; Extent: 0.0132 Hectare.

318. Lot No. 2202Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Land alloted for the road. Surveyed inorder to issueGrant sheet to Bulathsinghelage Wilson. Possessed byPriyantha Bandula Koonthota resident in No.742/1,Nandasena Mawatha, Polonnaruwa; Extent: 0.0013 Hectare.

319. Lot No. 2203Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Surveyed inorder to issue long term lease permit toL.D. Maluddeniya resident inTamasha Tyre Dealers, BaticaloaRoad, Polonnaruwa. Possessed by Priyantha BandulaKoonthota resident in No.742/1, Nandasena Mawatha,Polonnaruwa; Extent: 0.0010 Hectare.

320. Lot No. 2204Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0044 Hectare.

321. Lot No. 2205Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Surveyed inorder to issue long term lease permit toL.D. Maluddeniya resident inTamasha Tyre Dealers, BaticaloaRoad, Polonnaruwa. Possessed by Lakshman DharmasriMaluddeniya; Extent: 0.0101 Hectare.

322. Lot No. 2208Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Surveyed inorder to issue long term lease permit toL.D. Maluddeniya resident inTamasha Tyre Dealers, BaticaloaRoad, Polonnaruwa. Possessed by Lakshman DharmasriMaluddeniya; Extent: 0.0015 Hectare.

323. Lot No. 2209Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Surveyed inorder to issue long term lease permit toA. Wijethilake Possessed by Lakshman DharmasriMaluddeniya resident in Tamasha Tyre Dealers, BaticaloaRoad, Polonnaruwa; Extent: 0.0020 Hectare.

324. Lot No. 2210Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Surveyed inorder to issue long term lease permit toA. Wijethilake Possessed by Angege kumbure gedara JenetAngekumbura resident in No. 123, Wewala, Bokkawala;Extent: 0.0018 Hectare.

325. Lot No. 2212Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Surveyed inorder to issue long term lease permit toWeerasooriya Arachchige Peter. Possessed by Ange kumburegedara Jenet Angekumbura resident in No. 123, Wewala,Bokkawala; Extent: 0.0016 Hectare.

326. Lot No. 2213Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Pelawa Gedara Sandamal SanjeewaEdirisinghe; resident in 2 nd Canal, Kaduruwela,Polonnaruwa; Extent: 0.0061 Hectare.

327. Lot No. 2214Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Surveyed inorder to issue Grant sheet toWeerasooriya Arachchige Peter. Possessed by Pelawa GedaraSandamal Sanjeewa Edirisinghe; resident in 2 nd Canal,Kaduruwela, Polonnaruwa; Extent: 0.0120 Hectare.

328. Lot No. 2216Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Surveyed inorder to issue Grant sheet toWeerasooriya Arachchige Peter. Possessed by LankaGeeganage Indika Gunawardhane; resident in 2 nd Canal,Kaduruwela, Polonnaruwa; Extent: 0.0066 Hectare.

329. Lot No. 2217Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Lanka Geeganage IndikaGunawardhane resident in 2 nd Canal, Kaduruwela,Polonnaruwa; Extent: 0.0026 Hectare.

330. Lot No. 2218Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by weerasuriya Arachchilage ErangaRukshan Weerasuriya resident in No.1, Vijayaba Mawatha,Polonnaruwa; Extent: 0.0021 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.201822A

331. Lot No. 2219Name of the Land: Minipitiya kale; Description of Land:Garden, Mixed cultivation, Part of a permanent building;Claimant: Government; Original Claimant: Surveyed inorderto issue Grant sheet to Weerasooriya Arachchige Peter.Possessed by Weerasuriya Arachchilage Eranga RukshanWeerasuriya resident in No.1, Vijayaba Mawatha, Polonnaruwa;Extent: 0.0069 Hectare.

332. Lot No.2221Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0032 Hectare.

333. Lot No. 2222Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0011 Hectare.

334. Lot No. 2223Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0014 Hectare.

335. Lot No. 2223Name of the Land: Minipitiya kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Jagoda Gedara Seelawathiresident in No.158, Baticaloa Road, Polonnaruwa; Extent:0.0030 Hectare.

All persons interested in the aforesaid land/lands on whicha servitutude is to be acquired by are hereby required toappear personally, or by agents duly authorized in writing,before me at Thamankaduwa Divisional Secretariat, on theday of the 23.07.2018 at 09.30 a.m at Divisonal Secretariat andare hereby requested to notify to me in writing (in duplicate)on or before 16.07.2018 the nature of their interests in theland, the particulars of their claims for computation for thesaid land/servitude the amount of compensation and thedetails of the computation of such amount.

N. A. A. S. NISSANKHAARACHCHI,

Divisional Secretary,

Thamankaduwa.

At Divisonal Secretariat,Thamankaduwa,22nd June, 2018.

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My Ref.No. NCP/TK/9/11/LC/08Ministry of Land and Parliamentary Reforms

Reference No.: 4-3/7/2016/HW/349

I, hereby give notice, under Sub-section (1) of Section 7 ofthe Land Acquisition Act, No.28 of 1964, that the Government

intends to acquire the following land/Servitude which isrequired for a public purpose.

Description of the Land or Servitude to be Acquired:

The allotments of Land, containing in extent of 3.8180Hectares, Lots 2273-2334 (60 lots) Under mentioned landshown in the Plan of F.V.P.3950 dated 17.05.2018, SupplementNo.208, Sheet No.213, prepared by Senior Superintendent ofSurvey - Polonnaruwa District on behalf of Surveyor General,situated in the village of Polonnaruwa in the Grama NiladhariDivision of No.171, Thopawewa, in Thamankaduwa DivisionalSecretary’s Division in Polonnaruwa District of North CentralProvince.

1. Lot No. 2273Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Garden, 5 Margosatrees of 10-15 years age, 6 Ehatu trees of 30-40 years age, 4Koon trees of 30-40 years age; Claimant: Government; OriginalClaimant: Possessed by Department of Archaeology; Extent:0.2473 Hectare.

2. Lot No. 2274Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Garden, 2 Margosatrees of 10-15 years age, A mixed cultivation with 1 Wood-apple tree of 20-30 years age, 4 Koon trees of 30-40 years age;Claimant: Government; Original Claimant: Possessed byDepartment of Archaeology; Extent: 0.0068 Hectare.

3. Lot No. 2275Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Garden, 2 Margosatrees of 10-15 years age; Claimant: Government; OriginalClaimant: Possessed by Department of Archaeology; Extent:0.0154 Hectare.

4. Lot No. 2276Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Garden, 2 Margosatrees of 10-15 years age; Claimant: Government; OriginalClaimant: Possessed by Department of Archaeology; Extent:0.0055 Hectare.

5. Lot No. 2277Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Garden, 3 Margosatrees of 20-25 years age with a part of archaeological wall, 4Ehatu trees of age 30-40 years age and 2 Koon trees of 25-30years age; Claimant: Government; Original Claimant:Possessed by Department of Archaeology; Extent: 0.2363Hectare.

23AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

6. Lot No. 2278Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Garden, 3 Margosatrees of 15-20 years age and 2 Mara trees; Claimant:Government; Original Claimant: Possessed by Department ofArchaeology; Extent: 0.0686 Hectare.

7. Lot No. 2279Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.6092 Hectare.

8. Lot No. 2280Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0592 Hectare.

9. Lot No. 2281Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Garden, 3 Margosatrees of 15-20 years age; Claimant: Government; OriginalClaimant: Possessed by Department of Archaeology; Extent:0.0370 Hectare.

10. Lot No. 2282Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Garden, 3 Kumbuktrees of 15-20 years age; Claimant: Government; OriginalClaimant: Possessed by Department of Archaeology; Extent:0.0165 Hectare.

11. Lot No. 2283Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.4369 Hectare.

12. Lot No. 2284Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Garden, Parts of 2permanent buildings Claimant: Government; OriginalClaimant: Possessed by Department of Archaeology; Extent:1.6801 Hectares.

13. Lot No. 2285Name of the Land: -; Description of Land: Canal; Claimant:Government; Original Claimant: -; Extent: 0.0069 Hectare.

14. Lot No. 2286Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Open wasteland;Claimant: Government; Original Claimant: Possessed byDepartment of Archaeology; Extent: 0.0092 Hectare.

15. Lot No. 2287Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Open wasteland;Claimant: Government; Original Claimant: Possessed byDepartment of Archaeology; Extent: 0.0027 Hectare.

16. Lot No. 2288Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Open wasteland;Claimant: Government; Original Claimant: Possessed byDepartment of Archaeology; Extent: 0.0015 Hectare.

17. Lot No. 2289Name of the Land: Kudaweladamana andMahaweladamana; Description of Land: Open wasteland;Claimant: Government; Original Claimant: Sisil Rupasingheresident in Lasitha Tea Room, Habarana Road, Polonnaruwa;Extent: 0.0012 Hectare.

18. Lot No. 2290Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Sisil Rupasinghe resident in Lasitha TeaRoom, Habarana Road, Polonnaruwa; Extent: 0.0109 Hectare.

19. Lot No. 2291Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0198 Hectare.

20. Lot No. 2292Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0146 Hectare.

21. Lot No. 2293Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0167 Hectare.

22. Lot No. 2294Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0078 Hectare.

23. Lot No. 2295Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0147 Hectare.

24. Lot No. 2296Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Herath Mudiyanselage Samantha MangalaKarunarathne resident in No.619/1, Batticaloa Road,Polonnaruwa; Extent: 0.0070 Hectare.

25. Lot No. 2297Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Dela Mohotti Appuhamilage InokaSwarnalatha resident in No.63, Habarana Road, Polonnaruwa;Extent: 0.0038 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.201824A

26. Lot No. 2298Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Egodage Appuhami, Lakeview Hotel,Thopawewa, Polonnaruwa; Extent: 0.0034 Hectare.

27. Lot No. 2299Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Umagiliyadurage Somarathne, LakeviewGarden, New Town, Polonnaruwa; Extent: 0.0040 Hectare.

28. Lot No. 2300Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Uduwella Durage Malani Jayanthi,Hathmuna Road, Polonnaruwa; Extent: 0.0064 Hectare.

29. Lot No. 2301Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Madhawa Suranjith Hettihewa, AriyasingheHotel, Habarana Road, Polonnaruwa; Extent: 0.0022 Hectare.

30. Lot No. 2302Name of the Land: Kukulgewatta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Unknown; Extent: 0.0006 Hectare.

31. Lot No. 2303Name of the Land: Kukulgewatta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Pelaketiyage Lavan Laksiri (Dead), No.17, Ranketha Uyana,Circular Road, Polonnaruwa, Possessed by PathiranalageNayanamali Hissella; Extent: 0.0024 Hectare.

32. Lot No. 2304Name of the Land: Kukulgewatta; Description of Land:Part of a Permanent building; Claimant: Government; OriginalClaimant: Pelaketiyage Lavan Laksiri (Dead), No.17, RankethaUyana, Circular Road, Polonnaruwa, Possessed byPathiranalage Nayanamali Hissella; Extent: 0.0009 Hectare.

33. Lot No. 2305Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a Permanent building; Claimant: Government;Original Claimant: Pallewatte Gamaralalage Kapila GaminiSirisena resident in No.76, Laksha Uyana, Polonnaruwa;Extent: 0.0006 Hectare.

34. Lot No. 2306Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a Permanent building; Claimant: Government;Original Claimant: Samarakoon Mudiyanselage Sumana

Amarakoon resident in No.10/1, First Lane, Circular Road,Polonnaruwa; Extent: 0.0003 Hectare.

35. Lot No. 2307Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a Permanent building; Claimant: Government;Original Claimant: G.D.Sirisena resident in No.33 HabaranaRoad, Polonnaruwa; Extent: 0.0001 Hectare.

36. Lot No. 2308Name of the Land: - Description of Land: Road; Claimant:Government; Original Claimant: Land reserved for Departmentof Archaeology; Extent: 0.1210 Hectare.

37. Lot No. 2309Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Liyana Pathiranalage Nayanamali Hissellaresident in No.17, Ranketha Uyana, Circular Road,Polonnaruwa; Extent: 0.0007 Hectare.

38. Lot No. 2310Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Pallewatte Gamaralalage Kapila Gamini Sirisenaresident in No.76, Laksha Uyana, Polonnaruwa; Extent: 0.0011Hectare.

39. Lot No. 2311Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Samarakoon Mudiyanselage SumanaAmarakoon resident in No.10/1, First Lane, Circular Road,Polonnaruwa; Extent: 0.0010 Hectare.

40. Lot No. 2312Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by G.D.Sirisena resident in No.33 Habarana Road,Polonnaruwa; Extent: 0.0023 Hectare.

41. Lot No. 2313Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Bope Gamage Ganga Priyangani resident inNo.33 Habarana Road, Polonnaruwa; Extent: 0.0031 Hectare.

42. Lot No. 2314Name of the Land: Galewatta; Description of Land: Openwasteland; Claimant: Government; Original Claimant: Land

25AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

reserved for Department of Archaeology, Possessed byManik Arachchige Amara Ranjith resident in Baticaloa Road,Polonnaruwa; Extent: 0.0046 Hectare.

43. Lot No. 2315Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land reserved for Departmentof Archaeology; Extent: 0.0019 Hectare.

44. Lot No. 2316Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Pallewatte Gamaralalage Kapila Gamini Sirisenaresident in No.76, Laksha Uyana, Polonnaruwa; Extent: 0.0020Hectare.

45. Lot No. 2317Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Jayasekara Mudiyanselage ChampikaDamayanthi resident in Champika Niwasa, Habarana Road,Polonnaruwa; Extent: 0.0023 Hectare.

46. Lot No. 2318Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Pallewatte Gamaralalage Kapila Gamini Sirisenaresident in No.76, Laksha Uyana, Polonnaruwa; Extent: 0.0061Hectare.

47. Lot No. 2319Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Nilanka Sameera Kolonne resident in No.464/1,Hospital Junction, Polonnaruwa; Extent: 0.0036 Hectare.

48. Lot No. 2320Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by L.K.Nandasena resident in Habarana Road,Polonnaruwa; Extent: 0.0051 Hectare.

49. Lot No. 2321Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: Land reserved for Departmentof Archaeology; Extent: 0.0023 Hectare.

50. Lot No. 2322Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; Original

Claimant: Land reserved for Department of Archaeology,Possessed by Sandhya Ruwanmali Mahawithana resident inSamudra Guest House, Habarana Road, Polonnaruwa; Extent:0.0053 Hectare.

51. Lot No. 2323Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Sandhya Ruwanmali Mahawithana resident inSamudra Guest House, Habarana Road, Polonnaruwa; Extent:0.0001 Hectare.

52. Lot No. 2324Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Pallewatte Gamaralalage Kapila Gamini Sirisenaresident in No.76, Laksha Uyana, Polonnaruwa; Extent: 0.0017Hectare.

53. Lot No. 2325Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Weerasooriya Mudiyanselage Wijwrathne Banda (Dead)resident in Seethamaligaya Road, Bediwewa, Jayanthipura,Polonnaruwa. Possessed by Rosalin Lakmuna; Extent: 0.0097Hectare.

54. Lot No. 2326Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Ranga Priyanjith Hettihewa resident in AriyasingheHotel, Habarana Road, Polonnaruwa; Extent: 0.0018 Hectare.

55. Lot No. 2327Name of the Land: Galewatta; Description of Land: Garden,Part of a Permanent building; Claimant: Government; OriginalClaimant: Land reserved for Department of Archaeology,Possessed by Lankeshwarage Mithrapala resident in No.54,Abhayapura, Pulathisigama, Polonnaruwa; Extent: 0.0098Hectare.

56. Lot No. 2328Name of the Land: -; Description of Land: Cement drainage;Claimant: Government; Original Claimant: Land reserved forDepartment of Archaeology; Extent: 0.0027 Hectare.

57. Lot No. 2330Name of the Land: Galewatta; Description of Land: Road;Claimant: Government; Original Claimant: -; Extent: 0.0381Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.201826A

58. Lot No. 2331Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0317 Hectare.

59. Lot No. 2332Name of the Land: Kukulgewatta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Sisil Rupasinghe, Lasitha Tea Room, HabranaRoad, Polonnaruwa; Extent: 0.0001 Hectare.

60. Lot No. 2334Name of the Land: Kukulgewatta; Description of Land:Garden, Part of a Permanent building; Claimant: Government;Original Claimant: Possessed by Herath MudiyanselageSamantha Mangala Karunarathne resident in No.619/1,Baticaloa Road, Polonnaruwa; Extent: 0.0034 Hectare.

All persons interested in the aforesaid land/lands on whicha servitutude is to be acquired by are hereby required to

appear personally, or by agents duly authorized in writing,before me at Thamankaduwa Divisional Secretariat, on theday of the 23.07.2018 at 09.30 a.m at Divisonal Secretariat andare hereby requested to notify to me in writing (in duplicate)on or before 16.07.2018 the nature of their interests in theland, the particulars of their claims for computation for thesaid land/servitude the amount of compensation and thedetails of the computation of such amount.

N.A.A.S.NISSANKHAARACHCHI,

Divisional Secretary,

Thamankaduwa.

At Divisonal Secretariat,Thamankaduwa,22nd June, 2018.

06-292

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.
