doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-43-en	2020-11-21-2202-43-en	2020-11-21	Land Title Settlement Department - Homagama, Homagama D/S Division, Colombo District - Cad. Map No. 520001	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-43_E.pdf	2202/43
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-42-ta	2020-11-21-2202-42-ta	2020-11-21	Land Title Settlement Department - Undurugoda, Homagama D/S Division, Colombo District - Cad. Map No. 520034	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-42_T.pdf	2202/42
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-42-si	2020-11-21-2202-42-si	2020-11-21	Land Title Settlement Department - Undurugoda, Homagama D/S Division, Colombo District - Cad. Map No. 520034	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-42_S.pdf	2202/42
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-42-en	2020-11-21-2202-42-en	2020-11-21	Land Title Settlement Department - Undurugoda, Homagama D/S Division, Colombo District - Cad. Map No. 520034	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-42_E.pdf	2202/42
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-41-ta	2020-11-21-2202-41-ta	2020-11-21	Land Title Settlement Department - Gangodagama, Welipepola D/S Division, Rathnapura District - Cad. Map No. 620142 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-41_T.pdf	2202/41
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-41-si	2020-11-21-2202-41-si	2020-11-21	Land Title Settlement Department - Gangodagama, Welipepola D/S Division, Rathnapura District - Cad. Map No. 620142 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-41_S.pdf	2202/41
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-41-en	2020-11-21-2202-41-en	2020-11-21	Land Title Settlement Department - Gangodagama, Welipepola D/S Division, Rathnapura District - Cad. Map No. 620142 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-41_E.pdf	2202/41
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-40-ta	2020-11-21-2202-40-ta	2020-11-21	Land Title Settlement Department - Ranawana, Harispaththuwa D/S Division, Kandy District - Cad. Map No. 320325 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-40_T.pdf	2202/40
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-40-si	2020-11-21-2202-40-si	2020-11-21	Land Title Settlement Department - Ranawana, Harispaththuwa D/S Division, Kandy District - Cad. Map No. 320325 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-40_S.pdf	2202/40
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-40-en	2020-11-21-2202-40-en	2020-11-21	Land Title Settlement Department - Ranawana, Harispaththuwa D/S Division, Kandy District - Cad. Map No. 320325 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-40_E.pdf	2202/40
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-39-ta	2020-11-21-2202-39-ta	2020-11-21	Land Title Settlement Department - Rangammulla, Wennappuwa D/S Division, Puttalam District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-39_T.pdf	2202/39
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-39-si	2020-11-21-2202-39-si	2020-11-21	Land Title Settlement Department - Rangammulla, Wennappuwa D/S Division, Puttalam District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-39_S.pdf	2202/39
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-39-en	2020-11-21-2202-39-en	2020-11-21	Land Title Settlement Department - Rangammulla, Wennappuwa D/S Division, Puttalam District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-39_E.pdf	2202/39
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-38-ta	2020-11-21-2202-38-ta	2020-11-21	Land Title Settlement Department - Kamburugamuwa North, Weligama D/S Division, Matara District - Cad. Map No. 820069 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-38_T.pdf	2202/38
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-38-si	2020-11-21-2202-38-si	2020-11-21	Land Title Settlement Department - Kamburugamuwa North, Weligama D/S Division, Matara District - Cad. Map No. 820069 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-38_S.pdf	2202/38
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-38-en	2020-11-21-2202-38-en	2020-11-21	Land Title Settlement Department - Kamburugamuwa North, Weligama D/S Division, Matara District - Cad. Map No. 820069 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-38_E.pdf	2202/38
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-37-ta	2020-11-21-2202-37-ta	2020-11-21	Land Title Settlement Department - Ruwanpura, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 330306 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-37_T.pdf	2202/37
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-37-si	2020-11-21-2202-37-si	2020-11-21	Land Title Settlement Department - Ruwanpura, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 330306 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-37_S.pdf	2202/37
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-37-en	2020-11-21-2202-37-en	2020-11-21	Land Title Settlement Department - Ruwanpura, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 330306 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-37_E.pdf	2202/37
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-36-ta	2020-11-21-2202-36-ta	2020-11-21	Land Title Settlement Department - Rathmalana, Rathmalana D/S Division, Colombo District - Cad. Map No. 521002 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-36_T.pdf	2202/36
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-36-si	2020-11-21-2202-36-si	2020-11-21	Land Title Settlement Department - Rathmalana, Rathmalana D/S Division, Colombo District - Cad. Map No. 521002 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-36_S.pdf	2202/36
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-36-en	2020-11-21-2202-36-en	2020-11-21	Land Title Settlement Department - Rathmalana, Rathmalana D/S Division, Colombo District - Cad. Map No. 521002 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-36_E.pdf	2202/36
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-35-ta	2020-11-21-2202-35-ta	2020-11-21	Land Title Settlement Department - Theladiriya, Balangoda  D/S Division, Rathnapura District - Cad. Map No. 620056 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-35_T.pdf	2202/35
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-35-si	2020-11-21-2202-35-si	2020-11-21	Land Title Settlement Department - Theladiriya, Balangoda  D/S Division, Rathnapura District - Cad. Map No. 620056 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-35_S.pdf	2202/35
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-35-en	2020-11-21-2202-35-en	2020-11-21	Land Title Settlement Department - Theladiriya, Balangoda  D/S Division, Rathnapura District - Cad. Map No. 620056 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-35_E.pdf	2202/35
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-34-ta	2020-11-21-2202-34-ta	2020-11-21	Land Title Settlement Department - Pethiyagoda, Rideemaliyadda D/S Division, Badulla District - Cad. Map No. 710012 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-34_T.pdf	2202/34
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-34-si	2020-11-21-2202-34-si	2020-11-21	Land Title Settlement Department - Pethiyagoda, Rideemaliyadda D/S Division, Badulla District - Cad. Map No. 710012 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-34_S.pdf	2202/34
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-34-en	2020-11-21-2202-34-en	2020-11-21	Land Title Settlement Department - Pethiyagoda, Rideemaliyadda D/S Division, Badulla District - Cad. Map No. 710012 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-34_E.pdf	2202/34
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-33-ta	2020-11-21-2202-33-ta	2020-11-21	Land Title Settlement Department - Karagampitiya, Dehiwala D/S Division, Colombo District - Cad. Map No. 520812 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-33_T.pdf	2202/33
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-33-si	2020-11-21-2202-33-si	2020-11-21	Land Title Settlement Department - Karagampitiya, Dehiwala D/S Division, Colombo District - Cad. Map No. 520812 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-33_S.pdf	2202/33
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-33-en	2020-11-21-2202-33-en	2020-11-21	Land Title Settlement Department - Karagampitiya, Dehiwala D/S Division, Colombo District - Cad. Map No. 520812 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-33_E.pdf	2202/33
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-32-ta	2020-11-21-2202-32-ta	2020-11-21	Land Title Settlement Department - Liyangolla, Siyambalanduwa D/S Division, Monaragala District - Cad. Map No. 72009 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-32_T.pdf	2202/32
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-32-si	2020-11-21-2202-32-si	2020-11-21	Land Title Settlement Department - Liyangolla, Siyambalanduwa D/S Division, Monaragala District - Cad. Map No. 72009 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-32_S.pdf	2202/32
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-32-en	2020-11-21-2202-32-en	2020-11-21	Land Title Settlement Department - Liyangolla, Siyambalanduwa D/S Division, Monaragala District - Cad. Map No. 72009 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-32_E.pdf	2202/32
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-31-ta	2020-11-21-2202-31-ta	2020-11-21	Land Title Settlement Department - Pohoddaramulla, Kalutara D/S Division, Kalutara District - Cad. Map No. 530014 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-31_T.pdf	2202/31
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-31-si	2020-11-21-2202-31-si	2020-11-21	Land Title Settlement Department - Pohoddaramulla, Kalutara D/S Division, Kalutara District - Cad. Map No. 530014 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-31_S.pdf	2202/31
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-31-en	2020-11-21-2202-31-en	2020-11-21	Land Title Settlement Department - Pohoddaramulla, Kalutara D/S Division, Kalutara District - Cad. Map No. 530014 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-31_E.pdf	2202/31
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-30-ta	2020-11-21-2202-30-ta	2020-11-21	Land Title Settlement Department - Gorakana, Panadura D/S Division, Kalutara District - Cad. Map No. 530012 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-30_T.pdf	2202/30
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-30-si	2020-11-21-2202-30-si	2020-11-21	Land Title Settlement Department - Gorakana, Panadura D/S Division, Kalutara District - Cad. Map No. 530012 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-30_S.pdf	2202/30
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-30-en	2020-11-21-2202-30-en	2020-11-21	Land Title Settlement Department - Gorakana, Panadura D/S Division, Kalutara District - Cad. Map No. 530012 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-30_E.pdf	2202/30
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-29-ta	2020-11-21-2202-29-ta	2020-11-21	Land Title Settlement Department - Makuluwa, Four Gravets Galle D/S Division, Galle District - Cad. Map No. 810013 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-29_T.pdf	2202/29
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-29-si	2020-11-21-2202-29-si	2020-11-21	Land Title Settlement Department - Makuluwa, Four Gravets Galle D/S Division, Galle District - Cad. Map No. 810013 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-29_S.pdf	2202/29
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-29-en	2020-11-21-2202-29-en	2020-11-21	Land Title Settlement Department - Makuluwa, Four Gravets Galle D/S Division, Galle District - Cad. Map No. 810013 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-29_E.pdf	2202/29
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-28-ta	2020-11-21-2202-28-ta	2020-11-21	Land Title Settlement Department - Amendment to the Ex. Gaz. No. 2137/74 of 23.08.2019 - Cad. Map No. 511009 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-28_T.pdf	2202/28
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-28-si	2020-11-21-2202-28-si	2020-11-21	Land Title Settlement Department - Amendment to the Ex. Gaz. No. 2137/74 of 23.08.2019 - Cad. Map No. 511009 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-28_S.pdf	2202/28
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-28-en	2020-11-21-2202-28-en	2020-11-21	Land Title Settlement Department - Amendment to the Ex. Gaz. No. 2137/74 of 23.08.2019 - Cad. Map No. 511009 and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-28_E.pdf	2202/28
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-27-ta	2020-11-21-2202-27-ta	2020-11-21	Land Title Settlement Department - Nagalawewa, Dambulla D/S Division, Matale District and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-27_T.pdf	2202/27
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-27-si	2020-11-21-2202-27-si	2020-11-21	Land Title Settlement Department - Nagalawewa, Dambulla D/S Division, Matale District and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-27_S.pdf	2202/27
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-27-en	2020-11-21-2202-27-en	2020-11-21	Land Title Settlement Department - Nagalawewa, Dambulla D/S Division, Matale District and others	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-27_E.pdf	2202/27
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-26-ta	2020-11-21-2202-26-ta	2020-11-21	Land Title Settlement Department - Habarakada, Homagama D/S Division, Colombo District - Cad. Map No. 520011	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-26_T.pdf	2202/26
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-26-si	2020-11-21-2202-26-si	2020-11-21	Land Title Settlement Department - Habarakada, Homagama D/S Division, Colombo District - Cad. Map No. 520011	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-26_S.pdf	2202/26
lk_extraordinary_gazettes_2020s	2020-11-21-2020-11-21-2202-26-en	2020-11-21-2202-26-en	2020-11-21	Land Title Settlement Department - Habarakada, Homagama D/S Division, Colombo District - Cad. Map No. 520011	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-26_E.pdf	2202/26
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-25-ta	2020-11-20-2202-25-ta	2020-11-20	Presidential Secretariat - Amendment to the Gazette Extra Ordinary No. 2187/27 of 09.08.2020 : Duties & Functions	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-25_T.pdf	2202/25
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-25-si	2020-11-20-2202-25-si	2020-11-20	Presidential Secretariat - Amendment to the Gazette Extra Ordinary No. 2187/27 of 09.08.2020 : Duties & Functions	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-25_S.pdf	2202/25
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-25-en	2020-11-20-2202-25-en	2020-11-20	Presidential Secretariat - Amendment to the Gazette Extra Ordinary No. 2187/27 of 09.08.2020 : Duties & Functions	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-25_E.pdf	2202/25
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-24-ta	2020-11-20-2202-24-ta	2020-11-20	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission (Concerning the Officers of the Sri Lanka Police Service)	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-24_T.pdf	2202/24
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-24-si	2020-11-20-2202-24-si	2020-11-20	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission (Concerning the Officers of the Sri Lanka Police Service)	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-24_S.pdf	2202/24
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-24-en	2020-11-20-2202-24-en	2020-11-20	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission (Concerning the Officers of the Sri Lanka Police Service)	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-24_E.pdf	2202/24
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-23-ta	2020-11-20-2202-23-ta	2020-11-20	Land Acquisition - Village of Kodidamam, Thenmaradchi D/S Division, Jaffna District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-23_T.pdf	2202/23
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-23-si	2020-11-20-2202-23-si	2020-11-20	Land Acquisition - Village of Kodidamam, Thenmaradchi D/S Division, Jaffna District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-23_S.pdf	2202/23
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-23-en	2020-11-20-2202-23-en	2020-11-20	Land Acquisition - Village of Kodidamam, Thenmaradchi D/S Division, Jaffna District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-23_E.pdf	2202/23
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-22-ta	2020-11-20-2202-22-ta	2020-11-20	Land Acquisition - Acquired the Lands in D/S Division, Biyagama and Kandaketiya	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-22_T.pdf	2202/22
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-22-si	2020-11-20-2202-22-si	2020-11-20	Land Acquisition - Acquired the Lands in D/S Division, Biyagama and Kandaketiya	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-22_S.pdf	2202/22
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-22-en	2020-11-20-2202-22-en	2020-11-20	Land Acquisition - Acquired the Lands in D/S Division, Biyagama and Kandaketiya	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-22_E.pdf	2202/22
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-21-ta	2020-11-20-2202-21-ta	2020-11-20	Land Acquisition - Acquired the Lands in D/S Division, Kesbewa and Kalpitiya	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-21_T.pdf	2202/21
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-21-si	2020-11-20-2202-21-si	2020-11-20	Land Acquisition - Acquired the Lands in D/S Division, Kesbewa and Kalpitiya	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-21_S.pdf	2202/21
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-21-en	2020-11-20-2202-21-en	2020-11-20	Land Acquisition - Acquired the Lands in D/S Division, Kesbewa and Kalpitiya	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-21_E.pdf	2202/21
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-20-ta	2020-11-20-2202-20-ta	2020-11-20	Land Acquisition - Acquired the Lands in D/S Division, Biyagama, Athuraliya and Wanathawilluwa	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-20_T.pdf	2202/20
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-20-si	2020-11-20-2202-20-si	2020-11-20	Land Acquisition - Acquired the Lands in D/S Division, Biyagama, Athuraliya and Wanathawilluwa	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-20_S.pdf	2202/20
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-20-en	2020-11-20-2202-20-en	2020-11-20	Land Acquisition - Acquired the Lands in D/S Division, Biyagama, Athuraliya and Wanathawilluwa	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-20_E.pdf	2202/20
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-19-ta	2020-11-20-2202-19-ta	2020-11-20	Land Acquisition - Redemption of Lands in D/S Division, Kaduwela and Kesbewa	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-19_T.pdf	2202/19
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-19-si	2020-11-20-2202-19-si	2020-11-20	Land Acquisition - Redemption of Lands in D/S Division, Kaduwela and Kesbewa	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-19_S.pdf	2202/19
lk_extraordinary_gazettes_2020s	2020-11-20-2020-11-20-2202-19-en	2020-11-20-2202-19-en	2020-11-20	Land Acquisition - Redemption of Lands in D/S Division, Kaduwela and Kesbewa	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-19_E.pdf	2202/19
lk_extraordinary_gazettes_2020s	2020-11-19-2020-11-19-2202-18-ta	2020-11-19-2202-18-ta	2020-11-19	Land Acquisition - Chankanai East, Valikamam West D/S Division, Jaffna District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	ta	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-18_T.pdf	2202/18
lk_extraordinary_gazettes_2020s	2020-11-19-2020-11-19-2202-18-si	2020-11-19-2202-18-si	2020-11-19	Land Acquisition - Chankanai East, Valikamam West D/S Division, Jaffna District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	si	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-18_S.pdf	2202/18
lk_extraordinary_gazettes_2020s	2020-11-19-2020-11-19-2202-18-en	2020-11-19-2202-18-en	2020-11-19	Land Acquisition - Chankanai East, Valikamam West D/S Division, Jaffna District	https://documents.gov.lk/view/extra-gazettes/egz_2020.html	en	https://documents.gov.lk/view/extra-gazettes/2020/11/2202-18_E.pdf	2202/18
