doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-04-en	2025-04-17-2432-04-en	2025-04-17	Land Acquisition â€“ Panichchaiday, Manmunai North D/S/ Division, Batticaloa District. Section â€“ 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-04_E.pdf	2432/04
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-03-ta	2025-04-17-2432-03-ta	2025-04-17	Central Bank of Sri Lanka - Rules on Criteria for Designating Domestic Systematically Important Banks	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-03_T.pdf	2432/03
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-03-si	2025-04-17-2432-03-si	2025-04-17	Central Bank of Sri Lanka - Rules on Criteria for Designating Domestic Systematically Important Banks	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-03_S.pdf	2432/03
lk_extraordinary_gazettes_2020s	2025-04-17-2025-04-17-2432-03-en	2025-04-17-2432-03-en	2025-04-17	Central Bank of Sri Lanka - Rules on Criteria for Designating Domestic Systematically Important Banks	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-03_E.pdf	2432/03
lk_extraordinary_gazettes_2020s	2025-04-16-2025-04-16-2432-02-ta	2025-04-16-2432-02-ta	2025-04-16	Central Bank of Sri Lanka - Order under Section 57 of the Banking (Special Provisions) Act. No. 17 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-02_T.pdf	2432/02
lk_extraordinary_gazettes_2020s	2025-04-16-2025-04-16-2432-02-si	2025-04-16-2432-02-si	2025-04-16	Central Bank of Sri Lanka - Order under Section 57 of the Banking (Special Provisions) Act. No. 17 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-02_S.pdf	2432/02
lk_extraordinary_gazettes_2020s	2025-04-16-2025-04-16-2432-02-en	2025-04-16-2432-02-en	2025-04-16	Central Bank of Sri Lanka - Order under Section 57 of the Banking (Special Provisions) Act. No. 17 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-02_E.pdf	2432/02
lk_extraordinary_gazettes_2020s	2025-04-14-2025-04-14-2432-01-ta	2025-04-14-2432-01-ta	2025-04-14	Sri Lanka Customs â€“ Rates of Exchange with effect from 14.04.2025 to 20.04.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-01_T.pdf	2432/01
lk_extraordinary_gazettes_2020s	2025-04-14-2025-04-14-2432-01-si	2025-04-14-2432-01-si	2025-04-14	Sri Lanka Customs â€“ Rates of Exchange with effect from 14.04.2025 to 20.04.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-01_S.pdf	2432/01
lk_extraordinary_gazettes_2020s	2025-04-14-2025-04-14-2432-01-en	2025-04-14-2432-01-en	2025-04-14	Sri Lanka Customs â€“ Rates of Exchange with effect from 14.04.2025 to 20.04.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-01_E.pdf	2432/01
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-58-ta	2025-04-12-2431-58-ta	2025-04-12	Land Title Settlement Department â€“ Hingurakgoda, Hingurakgoda D/S/ Division, Polonnaruwa District (25/120044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-58_T.pdf	2431/58
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-58-si	2025-04-12-2431-58-si	2025-04-12	Land Title Settlement Department â€“ Hingurakgoda, Hingurakgoda D/S/ Division, Polonnaruwa District (25/120044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-58_S.pdf	2431/58
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-58-en	2025-04-12-2431-58-en	2025-04-12	Land Title Settlement Department â€“ Hingurakgoda, Hingurakgoda D/S/ Division, Polonnaruwa District (25/120044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-58_E.pdf	2431/58
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-57-ta	2025-04-12-2431-57-ta	2025-04-12	Land Title Settlement Department â€“ Polwaththa, Maharagama D/S/ Division, Colombo District (24/1105)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-57_T.pdf	2431/57
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-57-si	2025-04-12-2431-57-si	2025-04-12	Land Title Settlement Department â€“ Polwaththa, Maharagama D/S/ Division, Colombo District (24/1105)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-57_S.pdf	2431/57
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-57-en	2025-04-12-2431-57-en	2025-04-12	Land Title Settlement Department â€“ Polwaththa, Maharagama D/S/ Division, Colombo District (24/1105)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-57_E.pdf	2431/57
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-56-ta	2025-04-12-2431-56-ta	2025-04-12	Land Title Settlement Department â€“ Udawalpola, Kurunegala D/S/ Division, Kurunegala District (7806)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-56_T.pdf	2431/56
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-56-si	2025-04-12-2431-56-si	2025-04-12	Land Title Settlement Department â€“ Udawalpola, Kurunegala D/S/ Division, Kurunegala District (7806)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-56_S.pdf	2431/56
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-56-en	2025-04-12-2431-56-en	2025-04-12	Land Title Settlement Department â€“ Udawalpola, Kurunegala D/S/ Division, Kurunegala District (7806)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-56_E.pdf	2431/56
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-55-ta	2025-04-12-2431-55-ta	2025-04-12	Land Title Settlement Department â€“ Kiribathkumbura, Yatinuwara D/S/ Division, Kandy District (24/1219)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-55_T.pdf	2431/55
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-55-si	2025-04-12-2431-55-si	2025-04-12	Land Title Settlement Department â€“ Kiribathkumbura, Yatinuwara D/S/ Division, Kandy District (24/1219)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-55_S.pdf	2431/55
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-55-en	2025-04-12-2431-55-en	2025-04-12	Land Title Settlement Department â€“ Kiribathkumbura, Yatinuwara D/S/ Division, Kandy District (24/1219)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-55_E.pdf	2431/55
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-54-ta	2025-04-12-2431-54-ta	2025-04-12	Land Title Settlement Department â€“ Maduwanwella, Embilipitiya D/S/ Division, Ratnapura District (24/1177)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-54_T.pdf	2431/54
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-54-si	2025-04-12-2431-54-si	2025-04-12	Land Title Settlement Department â€“ Maduwanwella, Embilipitiya D/S/ Division, Ratnapura District (24/1177)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-54_S.pdf	2431/54
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-54-en	2025-04-12-2431-54-en	2025-04-12	Land Title Settlement Department â€“ Maduwanwella, Embilipitiya D/S/ Division, Ratnapura District (24/1177)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-54_E.pdf	2431/54
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-53-ta	2025-04-12-2431-53-ta	2025-04-12	Land Title Settlement Department â€“ Hidellana, Ratnapura D/S/ Division, Ratnapura District (24/1129)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-53_T.pdf	2431/53
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-53-si	2025-04-12-2431-53-si	2025-04-12	Land Title Settlement Department â€“ Hidellana, Ratnapura D/S/ Division, Ratnapura District (24/1129)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-53_S.pdf	2431/53
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-53-en	2025-04-12-2431-53-en	2025-04-12	Land Title Settlement Department â€“ Hidellana, Ratnapura D/S/ Division, Ratnapura District (24/1129)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-53_E.pdf	2431/53
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-52-ta	2025-04-12-2431-52-ta	2025-04-12	Land Title Settlement Department â€“ Echchankulama, Nuwaragampalatha East D/S/ Division, Anuradhapura District (24/1117)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-52_T.pdf	2431/52
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-52-si	2025-04-12-2431-52-si	2025-04-12	Land Title Settlement Department â€“ Echchankulama, Nuwaragampalatha East D/S/ Division, Anuradhapura District (24/1117)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-52_S.pdf	2431/52
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-52-en	2025-04-12-2431-52-en	2025-04-12	Land Title Settlement Department â€“ Echchankulama, Nuwaragampalatha East D/S/ Division, Anuradhapura District (24/1117)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-52_E.pdf	2431/52
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-51-ta	2025-04-12-2431-51-ta	2025-04-12	Land Title Settlement Department â€“ Kandumulla, Mahara D/S/ Division, Gampaha District (24/1071)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-51_T.pdf	2431/51
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-51-si	2025-04-12-2431-51-si	2025-04-12	Land Title Settlement Department â€“ Kandumulla, Mahara D/S/ Division, Gampaha District (24/1071)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-51_S.pdf	2431/51
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-51-en	2025-04-12-2431-51-en	2025-04-12	Land Title Settlement Department â€“ Kandumulla, Mahara D/S/ Division, Gampaha District (24/1071)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-51_E.pdf	2431/51
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-50-ta	2025-04-12-2431-50-ta	2025-04-12	Land Title Settlement Department â€“ Ambulpuraya, Harispattuwa D/S/ Division, Kandy District (24/1077)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-50_T.pdf	2431/50
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-50-si	2025-04-12-2431-50-si	2025-04-12	Land Title Settlement Department â€“ Ambulpuraya, Harispattuwa D/S/ Division, Kandy District (24/1077)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-50_S.pdf	2431/50
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-50-en	2025-04-12-2431-50-en	2025-04-12	Land Title Settlement Department â€“ Ambulpuraya, Harispattuwa D/S/ Division, Kandy District (24/1077)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-50_E.pdf	2431/50
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-49-ta	2025-04-12-2431-49-ta	2025-04-12	Land Title Settlement Department â€“ Katuneriya, Nattandiya D/S/ Division, Puttalam District (24/1006)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-49_T.pdf	2431/49
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-49-si	2025-04-12-2431-49-si	2025-04-12	Land Title Settlement Department â€“ Katuneriya, Nattandiya D/S/ Division, Puttalam District (24/1006)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-49_S.pdf	2431/49
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-49-en	2025-04-12-2431-49-en	2025-04-12	Land Title Settlement Department â€“ Katuneriya, Nattandiya D/S/ Division, Puttalam District (24/1006)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-49_E.pdf	2431/49
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-48-ta	2025-04-12-2431-48-ta	2025-04-12	Land Title Settlement Department â€“ Enamaluwa, Dambulla D/S/ Division, Matale District (24/1125)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-48_T.pdf	2431/48
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-48-si	2025-04-12-2431-48-si	2025-04-12	Land Title Settlement Department â€“ Enamaluwa, Dambulla D/S/ Division, Matale District (24/1125)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-48_S.pdf	2431/48
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-48-en	2025-04-12-2431-48-en	2025-04-12	Land Title Settlement Department â€“ Enamaluwa, Dambulla D/S/ Division, Matale District (24/1125)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-48_E.pdf	2431/48
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-47-ta	2025-04-12-2431-47-ta	2025-04-12	Land Title Settlement Department â€“ Muththettuwegama, Imbulpe D/S/ Division, Ratnapura District (24/1122)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-47_T.pdf	2431/47
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-47-si	2025-04-12-2431-47-si	2025-04-12	Land Title Settlement Department â€“ Muththettuwegama, Imbulpe D/S/ Division, Ratnapura District (24/1122)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-47_S.pdf	2431/47
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-47-en	2025-04-12-2431-47-en	2025-04-12	Land Title Settlement Department â€“ Muththettuwegama, Imbulpe D/S/ Division, Ratnapura District (24/1122)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-47_E.pdf	2431/47
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-46-ta	2025-04-12-2431-46-ta	2025-04-12	Land Title Settlement Department â€“ Talakiriyagama, Galewela D/S Division, Matale District (24/1088)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-46_T.pdf	2431/46
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-46-si	2025-04-12-2431-46-si	2025-04-12	Land Title Settlement Department â€“ Talakiriyagama, Galewela D/S Division, Matale District (24/1088)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-46_S.pdf	2431/46
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-45-ta	2025-04-12-2431-45-ta	2025-04-12	Land Title Settlement Department â€“ Henawatta,Mihintale D/S/ Division, Anuradhapura District (24-14-4-00027)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-45_T.pdf	2431/45
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-45-si	2025-04-12-2431-45-si	2025-04-12	Land Title Settlement Department â€“ Henawatta,Mihintale D/S/ Division, Anuradhapura District (24-14-4-00027)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-45_S.pdf	2431/45
lk_extraordinary_gazettes_2020s	2025-04-12-2025-04-12-2431-45-en	2025-04-12-2431-45-en	2025-04-12	Land Title Settlement Department â€“ Henawatta,Mihintale D/S/ Division, Anuradhapura District (24-14-4-00027)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-45_E.pdf	2431/45
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-44-ta	2025-04-11-2431-44-ta	2025-04-11	"Marine Environment Protection Authority â€“ Submission of Approved Amendment to Waste Reception Regulations. 
The Marine Pollution Prevention Act.No.35 of 2008"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-44_T.pdf	2431/44
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-44-si	2025-04-11-2431-44-si	2025-04-11	"Marine Environment Protection Authority â€“ Submission of Approved Amendment to Waste Reception Regulations. 
The Marine Pollution Prevention Act.No.35 of 2008"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-44_S.pdf	2431/44
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-44-en	2025-04-11-2431-44-en	2025-04-11	"Marine Environment Protection Authority â€“ Submission of Approved Amendment to Waste Reception Regulations. 
The Marine Pollution Prevention Act.No.35 of 2008"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-44_E.pdf	2431/44
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-43-ta	2025-04-11-2431-43-ta	2025-04-11	Land Title Settlement Department â€“ Etamurungagoda, Harispattuwa D/S/ Division, Kandy District (24/0953)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-43_T.pdf	2431/43
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-43-si	2025-04-11-2431-43-si	2025-04-11	Land Title Settlement Department â€“ Etamurungagoda, Harispattuwa D/S/ Division, Kandy District (24/0953)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-43_S.pdf	2431/43
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-43-en	2025-04-11-2431-43-en	2025-04-11	Land Title Settlement Department â€“ Etamurungagoda, Harispattuwa D/S/ Division, Kandy District (24/0953)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-43_E.pdf	2431/43
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-42-ta	2025-04-11-2431-42-ta	2025-04-11	Land Title Settlement Department â€“ Maddegama, Dompe D/S/ Division, Gampaha District (24/0991)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-42_T.pdf	2431/42
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-42-si	2025-04-11-2431-42-si	2025-04-11	Land Title Settlement Department â€“ Maddegama, Dompe D/S/ Division, Gampaha District (24/0991)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-42_S.pdf	2431/42
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-42-en	2025-04-11-2431-42-en	2025-04-11	Land Title Settlement Department â€“ Maddegama, Dompe D/S/ Division, Gampaha District (24/0991)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-42_E.pdf	2431/42
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-41-ta	2025-04-11-2431-41-ta	2025-04-11	Land Title Settlement Department â€“ Enamaluwa, Dambulla D/S/ Division, Matale District (24/1042)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-41_T.pdf	2431/41
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-41-si	2025-04-11-2431-41-si	2025-04-11	Land Title Settlement Department â€“ Enamaluwa, Dambulla D/S/ Division, Matale District (24/1042)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-41_S.pdf	2431/41
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-41-en	2025-04-11-2431-41-en	2025-04-11	Land Title Settlement Department â€“ Enamaluwa, Dambulla D/S/ Division, Matale District (24/1042)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-41_E.pdf	2431/41
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-40-ta	2025-04-11-2431-40-ta	2025-04-11	Land Title Settlement Department â€“ Mabodala, Minuwangoda D/S/ Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-40_T.pdf	2431/40
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-40-si	2025-04-11-2431-40-si	2025-04-11	Land Title Settlement Department â€“ Mabodala, Minuwangoda D/S/ Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-40_S.pdf	2431/40
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-40-en	2025-04-11-2431-40-en	2025-04-11	Land Title Settlement Department â€“ Mabodala, Minuwangoda D/S/ Division, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-40_E.pdf	2431/40
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-39-ta	2025-04-11-2431-39-ta	2025-04-11	Land Title Settlement Department â€“ Mallawapitiya, Mallawapitiya D/S/ Division, Kurunegala District (24/1004)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-39_T.pdf	2431/39
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-39-si	2025-04-11-2431-39-si	2025-04-11	Land Title Settlement Department â€“ Mallawapitiya, Mallawapitiya D/S/ Division, Kurunegala District (24/1004)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-39_S.pdf	2431/39
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-39-en	2025-04-11-2431-39-en	2025-04-11	Land Title Settlement Department â€“ Mallawapitiya, Mallawapitiya D/S/ Division, Kurunegala District (24/1004)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-39_E.pdf	2431/39
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-38-ta	2025-04-11-2431-38-ta	2025-04-11	Land Title Settlement Department â€“ Pitipana South, Homagama D/S/ Division, Colombo District (7803)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-38_T.pdf	2431/38
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-38-si	2025-04-11-2431-38-si	2025-04-11	Land Title Settlement Department â€“ Pitipana South, Homagama D/S/ Division, Colombo District (7803)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-38_S.pdf	2431/38
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-38-en	2025-04-11-2431-38-en	2025-04-11	Land Title Settlement Department â€“ Pitipana South, Homagama D/S/ Division, Colombo District (7803)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-38_E.pdf	2431/38
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-37-ta	2025-04-11-2431-37-ta	2025-04-11	"Land Acquisition â€“ Udugalkanda, Bulathsinghala D/S/ Division, Kalutara District.
Land Acquisition â€“ Amendment, Matale District.
Land Acquisition â€“ Amendment, Negombo District. Section â€“ 07"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-37_T.pdf	2431/37
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-37-si	2025-04-11-2431-37-si	2025-04-11	"Land Acquisition â€“ Udugalkanda, Bulathsinghala D/S/ Division, Kalutara District.
Land Acquisition â€“ Amendment, Matale District.
Land Acquisition â€“ Amendment, Negombo District. Section â€“ 07"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-37_S.pdf	2431/37
lk_extraordinary_gazettes_2020s	2025-04-11-2025-04-11-2431-37-en	2025-04-11-2431-37-en	2025-04-11	"Land Acquisition â€“ Udugalkanda, Bulathsinghala D/S/ Division, Kalutara District.
Land Acquisition â€“ Amendment, Matale District.
Land Acquisition â€“ Amendment, Negombo District. Section â€“ 07"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2431-37_E.pdf	2431/37
